% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16050'

% Abuse contact for 'AS16050' is 'ref.ip-abuse@refinitiv.com'

aut-num:        AS16050
as-name:        Refinitiv-Slough-LO5-res-AS
descr:          Refinitiv Slough-LO5 resiliancy
org:            ORG-RL451-RIPE
import:         from AS1299 accept ANY
import:         from AS6453 accept ANY
import:         from AS3356 accept ANY
export:         to AS1299 announce AS16050
export:         to AS6453 announce AS16050
export:         to AS3356 announce AS16050
admin-c:        RIA32-RIPE
tech-c:         RIT13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REF-IP-ADMIN-MNT
created:        2004-04-14T09:30:07Z
last-modified:  2020-12-17T10:06:31Z
source:         RIPE # Filtered

organisation:   ORG-RL451-RIPE
org-name:       Refinitiv Limited
country:        GB
org-type:       LIR
address:        Five Canada Square, Canary Wharf
address:        E14 5AQ
address:        London
address:        UNITED KINGDOM
phone:          +44 20 7250 1122
admin-c:        RIA32-RIPE
tech-c:         RIT13-RIPE
abuse-c:        RIA33-RIPE
mnt-ref:        REF-IP-ADMIN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REF-IP-ADMIN-MNT
created:        2020-03-11T10:36:22Z
last-modified:  2020-12-16T12:41:08Z
source:         RIPE # Filtered

role:           Refinitiv IP Admin
address:        The Thomson Reuters Building 30 South Colonnade, Canary Whar
address:        E14 5EP
address:        London
address:        UNITED KINGDOM
phone:          +44 20 7250 1122
nic-hdl:        RIA32-RIPE
mnt-by:         REF-IP-ADMIN-MNT
created:        2020-03-11T10:36:21Z
last-modified:  2020-03-11T10:36:22Z
source:         RIPE # Filtered

role:           Refinitiv IP Tech
address:        5 Canada Square, London E14 5AQ, United Kingdom
nic-hdl:        RIT13-RIPE
mnt-by:         REF-IP-ADMIN-MNT
created:        2020-05-11T11:54:51Z
last-modified:  2020-05-11T11:54:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          146.242.20.0/24
origin:         AS16050
descr:          Registered route by Refinitiv, advertised from United Kingdom
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20241128 # 15:46 GMT
source:         RADB
last-modified:  2024-11-28T15:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.242.21.0/24
origin:         AS16050
descr:          Registered route by Refinitiv, advertised from United Kingdom
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20241128 # 15:47 GMT
source:         RADB
last-modified:  2024-11-28T15:47:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.242.52.0/24
origin:         AS16050
descr:          Registered route by Refinitiv
                EMEA LD4 Eaas Whitelist
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        paul.dobson1@lseg.com 20241128 # 17:17 GMT
source:         RADB
last-modified:  2024-11-28T17:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.20.0/23
origin:         AS16050
descr:          EMEA ORBIT POP
                registered route by Refinitiv
mnt-by:         MAINT-AS10457
changed:        paul.dobson@thomsonreuters.com 20190606  #08:20:28Z
source:         RADB
last-modified:  2023-11-13T15:56:26Z
