% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8196'

% Abuse contact for 'AS8196' is 'abuse@claranet.de'

aut-num:        AS8196
org:            ORG-CG4-RIPE
as-name:        CLARANETDE
import:         from AS1299 accept ANY # Upstream Telia
export:         to AS1299 announce AS-CLARANETDE
import:         from AS2914 accept ANY # Upstream Verio
export:         to AS2914 announce AS-CLARANETDE
import:         from AS8426 accept ANY # Claranet UK
export:         to AS8426 announce AS-CLARANET AS-CLARANETDE-PEERINGS
import:         from AS8975 accept ANY # Claranet FR
export:         to AS8975 announce AS-CLARANET AS-CLARANETDE-PEERINGS
import:         from AS-CLARANETDE accept PeerAS # Customers
export:         to AS-CLARANETDE announce ANY
import:         from AS-CLARANETDE-PEERINGS accept PeerAS # Peerings
export:         to AS-CLARANETDE-PEERINGS announce AS-CLARANET
admin-c:        MB25544-RIPE
tech-c:         NOCC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CLARANETDE-MNT
created:        2002-09-11T08:24:42Z
last-modified:  2020-02-19T11:17:13Z
source:         RIPE

organisation:   ORG-CG4-RIPE
org-name:       Claranet Gmbh
country:        DE
org-type:       LIR
address:        Hanauer Landstrasse 196
address:        60314
address:        Frankfurt/Main
address:        GERMANY
phone:          +4969408018300
fax-no:         +4969408018279
admin-c:        MB25544-RIPE
admin-c:        JM6145-RIPE
admin-c:        DJF
mnt-ref:        CLARANETDE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CLARANETDE-MNT
abuse-c:        ABCN-RIPE
created:        2004-04-17T11:06:05Z
last-modified:  2020-12-16T13:30:41Z
source:         RIPE # Filtered

role:           Claranet Deutschland
address:        Claranet GmbH
address:        Network Operations
address:        Hanauer Landstrasse 196
address:        D-60314 Frankfurt
address:        Germany
phone:          +49 69 408018 0
fax-no:         +49 69 408018 100
abuse-mailbox:  abuse@de.clara.net
admin-c:        MB25544-RIPE
tech-c:         JM6145-RIPE
nic-hdl:        NOCC-RIPE
mnt-by:         CLARANETDE-MNT
created:        2002-12-19T10:35:44Z
last-modified:  2023-12-21T10:59:26Z
source:         RIPE # Filtered

person:         Markus Bach
address:        Claranet GmbH
address:        Hanauer Landstrasse 196
address:        D-60314 Frankfurt
address:        Germany
phone:          +49 69 408018 0
fax-no:         +49 89 408018 339
nic-hdl:        MB25544-RIPE
remarks:        PGPKEY-6CBDA835
mnt-by:         CLARANETDE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-04-17T10:36:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


