% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9657'

% Abuse contact for 'AS9657' is 'abuse@idnic.net'

aut-num:        AS9657
as-name:        MELSANET-ID-AP
descr:          Melsa-i-net AS
descr:          PT. Melvar Lintasnusa
descr:          Bandung
country:        ID
admin-c:        RB30-AP
tech-c:         IB6-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-ID-MELSA
last-modified:  2021-11-03T04:02:36Z
source:         APNIC

irt:            IRT-IDNIC-ID
address:        INDONESIA NETWORK INFORMATION CENTER
address:        Cyber Building 11th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

person:         Iman Budiman
address:        PT. Melvar Lintasnusa
address:        Jl. Juanda 43A
address:        Bandung 40116
address:        Indonesia
country:        ID
phone:          +62-22-4209417
fax-no:         +62-22-4209408
e-mail:         iman@melsa.net.id
nic-hdl:        IB6-AP
mnt-by:         MAINT-ID-MELSA
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

person:         Rully Budisatya
address:        PT. Melvar Litnasnusa
address:        Jl. Juanda 43A
address:        Bandung 40116
country:        ID
phone:          +62-22-4209417
fax-no:         +62-22-4209408
e-mail:         rully@melsa.net.id
nic-hdl:        RB30-AP
mnt-by:         MAINT-ID-MELSA
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% Information related to 'AS9657'

aut-num:        AS9657
as-name:        MELSANET-ID-AP
descr:          Melsa-i-net AS
descr:          PT. Melvar Lintasnusa
descr:          Bandung
country:        ID
admin-c:        RB30-AP
tech-c:         IB6-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-MELSA-ID
mnt-routes:     MAINT-ID-MELSA
last-modified:  2024-06-07T03:11:13Z
source:         IDNIC

irt:            IRT-MELSA-ID
address:        PT. Melvar Lintasnusa
address:        Kompleks Paskal Hyper Square Blok C No.39-41
address:        Jl. H.O.S Tjokroaminoto (Pasirkaliki) No.25-27
address:        Bandung 40181
e-mail:         abuse@melsa.net.id
abuse-mailbox:  abuse@melsa.net.id
admin-c:        RB30-AP
tech-c:         IB6-AP
auth:           # Filtered
mnt-by:         MAINT-ID-MELSA
last-modified:  2023-12-06T02:56:13Z
source:         IDNIC

person:         Iman Budiman
address:        PT. Melvar Lintasnusa
address:        Kompleks Paskal Hyper Square Blok C No.39-41
address:        Jl. H.O.S Tjokroaminoto (Pasirkaliki) No.25-27
address:        Bandung 40181
address:        Indonesia
country:        ID
phone:          +62-22-86061101
fax-no:         +62-22-86061111
e-mail:         iman@melsa.net.id
nic-hdl:        IB6-AP
mnt-by:         MAINT-ID-MELSA
last-modified:  2021-03-29T05:45:47Z
source:         IDNIC

person:         Rully Budisatya
address:        PT. Melvar Litnasnusa
address:        Kompleks Paskal Hyper Square Blok C No.39-41
address:        Jl. H.O.S Tjokroaminoto (Pasirkaliki) No.25-27
address:        Bandung 40181
country:        ID
phone:          +62-22-86061101
fax-no:         +62-22-86061111
e-mail:         rully@melsa.net.id
nic-hdl:        RB30-AP
mnt-by:         MAINT-ID-MELSA
last-modified:  2021-03-29T05:49:47Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          117.103.8.0/21
descr:          Proxy-registered route object
origin:         AS9657
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.103.8.0/21
descr:          Proxy-registered route object
origin:         AS9657
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.32.0/20
descr:          Proxy-registered route object
origin:         AS9657
