% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15641'

% Abuse contact for 'AS15641' is 'ripe_abuse@arqiva.com'

aut-num:        AS15641
as-name:        Arqiva
org:            ORG-KA19-RIPE
import:         from AS29465 action pref=10; accept ANY
import:         from AS31359 action pref=10; accept ANY
import:         from AS9057 action pref=10; accept ANY
import:         from AS-KINMEDIA action pref=10; accept ANY
import:         from AS41570 accept AS41570
export:         to AS29465 announce AS15641
export:         to AS3356 announce AS-KINMEDIA
export:         to AS31359 announce AS15641
export:         to AS9057 announce AS15641
export:         to AS-KINMEDIA announce AS-KINMEDIA
export:         to AS41570 announce ANY
admin-c:        KA500-RIPE
tech-c:         KT500-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KTLI-NOC
created:        2002-09-24T14:12:55Z
last-modified:  2019-02-20T09:59:53Z
source:         RIPE

organisation:   ORG-KA19-RIPE
org-name:       Arqiva Communications Ltd
country:        GB
org-type:       LIR
address:        Crawley Court
address:        SO21 2QA
address:        Winchester
address:        UNITED KINGDOM
phone:          +443330329958
mnt-ref:        KTLI-NOC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KTLI-NOC
admin-c:        KA500-RIPE
abuse-c:        KA500-RIPE
tech-c:         KT500-RIPE
created:        2004-04-17T12:17:22Z
last-modified:  2020-12-16T13:04:50Z
source:         RIPE # Filtered

role:           ktli adminc
address:        Arqiva, Crawley Court, Winchester, SO21 2QA, United Kingdom
abuse-mailbox:  ripe_abuse@arqiva.com
nic-hdl:        KA500-RIPE
mnt-by:         KTLI-NOC
created:        2002-08-22T14:29:09Z
last-modified:  2020-10-08T14:48:49Z
source:         RIPE # Filtered

role:           ktli techc
address:        Arqiva, Crawley Court, Winchester, SO21 2QA, United Kingdom
nic-hdl:        KT500-RIPE
mnt-by:         KTLI-NOC
created:        2002-08-22T14:29:10Z
last-modified:  2020-10-08T14:48:22Z
source:         RIPE # Filtered
abuse-mailbox:  ripe_abuse@arqiva.com

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          27.10.160.0/19
descr:          KINGSTON-BACKBONE-ROUTE1
origin:         AS15641
mnt-by:         KTLI-NOC
created:        2001-11-30T15:06:59Z
last-modified:  2018-09-04T15:37:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.127.0/24
descr:          IOStar Internet routes
origin:         AS15641
mnt-by:         KTLI-NOC
created:        2007-02-27T13:35:46Z
last-modified:  2018-09-04T15:49:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.249.64.0/19
origin:         AS15641
mnt-by:         KTLI-NOC
created:        2005-11-07T15:40:40Z
last-modified:  2020-06-01T14:49:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
