
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16598
ASName:         BCAA-AS
ASHandle:       AS16598
RegDate:        2006-11-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16598


OrgName:        BCAA
OrgId:          BCAA
Address:        4567 Canada Way
City:           Burnaby
StateProv:      BC
PostalCode:     V5G-4T1
Country:        CA
RegDate:        1992-07-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BCAA


OrgTechHandle: MM6280-ARIN
OrgTechName:   Magill, Mark 
OrgTechPhone:  +1-604-268-5455 
OrgTechEmail:  mark.magill@bcaa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MM6280-ARIN

OrgAbuseHandle: MM6280-ARIN
OrgAbuseName:   Magill, Mark 
OrgAbusePhone:  +1-604-268-5455 
OrgAbuseEmail:  mark.magill@bcaa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MM6280-ARIN

RNOCHandle: MM6280-ARIN
RNOCName:   Magill, Mark 
RNOCPhone:  +1-604-268-5455 
RNOCEmail:  mark.magill@bcaa.com
RNOCRef:    https://rdap.arin.net/registry/entity/MM6280-ARIN

RTechHandle: MM6280-ARIN
RTechName:   Magill, Mark 
RTechPhone:  +1-604-268-5455 
RTechEmail:  mark.magill@bcaa.com
RTechRef:    https://rdap.arin.net/registry/entity/MM6280-ARIN

RAbuseHandle: MM6280-ARIN
RAbuseName:   Magill, Mark 
RAbusePhone:  +1-604-268-5455 
RAbuseEmail:  mark.magill@bcaa.com
RAbuseRef:    https://rdap.arin.net/registry/entity/MM6280-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
