% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9885'

% Abuse contact for 'AS9885' is 'abuseteam@nkn.in'

aut-num:        AS9885
as-name:        NKN-INTERNET-GW
descr:          NKN INTERNET GATEWAY NETWORK
descr:          National Knowledge Network
descr:          C/0 National Informatics Centre
descr:          3rd Floor, Block III
descr:          Delhi IT Park, Shastri Park
descr:          New Delhi - 110053
country:        IN
org:            ORG-NKN1-AP
admin-c:        NNA22-AP
admin-c:        DC2904-AP
tech-c:         GK397-AP
abuse-c:        AR1105-AP
mnt-lower:      MAINT-RSMANI-NKN-IN
mnt-routes:     MAINT-RSMANI-NKN-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-RSMANI-NKN-IN
last-modified:  2024-11-22T06:20:07Z
source:         APNIC

irt:            IRT-RSMANI-NKN-IN
address:        National Informatics Centre
address:        A-BLOCK, CGO COMPLEX, LODHI ROAD,
address:        NEW DELHI -110003
e-mail:         support@nkn.in
abuse-mailbox:  abuseteam@nkn.in
admin-c:        NNA22-AP
tech-c:         DC2904-AP
auth:           # Filtered
remarks:        abuseteam@nkn.in was validated on 2025-07-22
remarks:        support@nkn.in was validated on 2025-08-12
mnt-by:         MAINT-RSMANI-NKN-IN
last-modified:  2025-08-12T14:12:10Z
source:         APNIC

organisation:   ORG-NKN1-AP
org-name:       National Knowledge Network
org-type:       LIR
country:        IN
address:        National Knowledge Network
address:        3rd Floor, Block III,
address:        Delhi IT Park, Shastri Park,
phone:          +91-11-24305594
fax-no:         +91-11-24366681
e-mail:         deva@nic.in
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-05-08T12:55:37Z
source:         APNIC

role:           ABUSE RSMANINKNIN
country:        ZZ
address:        National Informatics Centre
address:        A-BLOCK, CGO COMPLEX, LODHI ROAD,
address:        NEW DELHI -110003
phone:          +000000000
e-mail:         support@nkn.in
admin-c:        NNA22-AP
tech-c:         DC2904-AP
nic-hdl:        AR1105-AP
remarks:        Generated from irt object IRT-RSMANI-NKN-IN
remarks:        abuseteam@nkn.in was validated on 2025-07-22
remarks:        support@nkn.in was validated on 2025-08-12
abuse-mailbox:  abuseteam@nkn.in
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-12T14:13:18Z
source:         APNIC

role:           NKN - Network Administrator
address:        National Knowledge Network
address:        3rd Floor, Block III,
address:        Delhi IT Park, Shastri Park
address:        New Delhi - 110053
country:        IN
phone:          +91 - 1800111555
e-mail:         support@nkn.in
admin-c:        DC2904-AP
tech-c:         GK397-AP
nic-hdl:        NNA22-AP
abuse-mailbox:  abuseteam@nkn.in
mnt-by:         MAINT-RSMANI-NKN-IN
last-modified:  2024-11-22T06:11:27Z
source:         APNIC

person:         Devashish Chanda
address:
country:        IN
phone:          +91 11 24305594
e-mail:         deva@gov.in
nic-hdl:        DC2904-AP
mnt-by:         MAINT-IN-NIC
last-modified:  2024-11-22T06:05:05Z
source:         APNIC

person:         GAURAV KANSAL
address:        National Knowledge Network
address:        3rd Floor, Block III
address:        Delhi IT Park, Shastri Park
address:        New Delhi - 110053
country:        IN
phone:          +91 1800 111 555
e-mail:         GAURAV.KANSAL@NIC.IN
nic-hdl:        GK397-AP
notify:         GAURAV.KANSAL@NIC.IN
mnt-by:         MAINT-KANSAL
last-modified:  2021-08-07T10:11:48Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          23.32.176.0/22
descr:          Akamai Technologies
origin:         AS9885
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20191030
rpki-ov-state:  valid

route:          27.0.252.0/24
descr:          National Informatics Centre Services Incorporated
origin:         AS9885
mnt-by:         MAINT-IN-NICSIDC
last-modified:  2022-06-06T12:23:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.148.64.0/19
descr:          Informed Technology Pty Ltd (132497)
origin:         AS9885
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000817
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.64.0/24
