% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16379'

% Abuse contact for 'AS16379' is 'ushosripe.ugis@unicreditgroup.eu'

aut-num:        AS16379
as-name:        UNICREDIT-AS-MUC-DE
descr:          UniCredit S.p.A.
descr:          Via Alessandro Specchi 16
descr:          00186 Roma
import:         from AS3320 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
import:         from AS32787 action pref=100; accept ANY
export:         to AS3320 announce AS16379
export:         to AS8220 announce AS16379
export:         to AS32787 announce AS16379
org:            ORG-KS3-RIPE
admin-c:        USND1-RIPE
tech-c:         USND1-RIPE
tech-c:         KNM2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KYNOC-MNT
created:        2001-10-11T10:45:32Z
last-modified:  2024-10-10T09:57:01Z
source:         RIPE # Filtered

organisation:   ORG-KS3-RIPE
org-name:       UniCredit S.p.A.
country:        IT
org-type:       LIR
address:        Piazza Gae Aulenti, 3 - Tower A
address:        20154
address:        Milano
address:        ITALY
phone:          +39 02 88 621
fax-no:         +390288621
admin-c:        USND1-RIPE
tech-c:         USND1-RIPE
abuse-c:        KNM2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KYNOC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KYNOC-MNT
created:        2004-04-17T11:32:11Z
last-modified:  2024-11-13T09:58:17Z
source:         RIPE # Filtered

role:           Kyneste Network Manager
address:        U.B.I.S. Scpa (formerly Kyneste S.p.A.)
address:        Via Livio Cambi, 1
address:        I-20151 Milano
address:        Italy
phone:          +39 06 88621
admin-c:        USND1-RIPE
tech-c:         USND1-RIPE
nic-hdl:        KNM2-RIPE
mnt-by:         KYNOC-MNT
created:        2002-02-26T16:34:25Z
last-modified:  2024-10-14T12:03:31Z
source:         RIPE # Filtered
abuse-mailbox:  ushosripe.ugis@unicreditgroup.eu

role:           Unicredit S.p.A Network Department
address:        Via Livio Cambi 1
address:        I-20151 Milano - MI - Italy
nic-hdl:        USND1-RIPE
mnt-by:         KYNOC-MNT
created:        2024-08-08T08:42:24Z
last-modified:  2025-03-31T07:55:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.122.80.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS16379
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20170504  #11:44:40Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.122.80.0/21
descr:          UGIS Germany
origin:         AS16379
notify:         ushosripe.ugis@unicreditgroup.eu
notify:         ui_ripe_support@unicredit.eu
mnt-by:         KYNOC-MNT
mnt-routes:     KYNOC-MNT
mnt-lower:      KYNOC-MNT
created:        2012-02-13T10:55:34Z
last-modified:  2024-08-08T12:52:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.9.18.0/24
descr:          UBIS Germany
origin:         AS16379
notify:         ushosripe.ugis@unicreditgroup.eu
notify:         ui_ripe_support@unicredit.eu
mnt-by:         KYNOC-MNT
mnt-routes:     KYNOC-MNT
mnt-lower:      KYNOC-MNT
created:        2013-04-05T16:42:43Z
last-modified:  2024-08-08T12:21:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.96.0/20
descr:          UBIS Internet Interconnection in Munich (ex Kyneste LIR 1st IP Block)
origin:         AS16379
notify:         ushosripe.ugis@unicreditgroup.eu
notify:         ui_ripe_support@unicredit.eu
mnt-by:         KYNOC-MNT
mnt-routes:     KYNOC-MNT
mnt-lower:      KYNOC-MNT
created:        2002-04-19T11:03:44Z
last-modified:  2024-08-08T12:51:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.96.0/20
descr:          Prolexic Technologies, Inc.
origin:         AS16379
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20170504  #11:44:07Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


