% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8721'

% Abuse contact for 'AS8721' is 'reggen@hurriyet.com.tr'

aut-num:        AS8721
as-name:        UNSPECIFIED
org:            ORG-HGMA1-RIPE
import:         from AS6755 action pref=100; accept ANY
import:         from AS8429 action pref=105; accept ANY
import:         from AS39582 action pref=100; accept ANY
import:         from AS34984 accept ANY
import:         from AS12978 accept ANY
export:         to AS6755 announce AS8721
export:         to AS8429 announce AS8721
export:         to AS39582 announce AS8721
export:         to AS34984 announce AS8721
export:         to AS12978 announce AS8721
default:        to AS8429 action pref=100; networks ANY
admin-c:        CK578-RIPE
tech-c:         CK578-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIR-TR-HURRIYET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-03-10T12:34:55Z
source:         RIPE

organisation:   ORG-HGMA1-RIPE
org-name:       Hurriyet Gazetecilik & Matbacilik A.S.
country:        TR
org-type:       LIR
address:        Hürriyet Dünyas?, 100. Y?l Mahallesi, 2264. Sokak  No:1
                34204 Ba?c?lar, ?stanbul
address:        34218
address:        Istanbul
address:        TURKEY
phone:          +90549 2513111
phone:          +90 212 677 0797
fax-no:         +90 212 677 0723
abuse-c:        AR17352-RIPE
mnt-ref:        LIR-TR-HURRIYET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LIR-TR-HURRIYET-MNT
created:        2004-04-17T12:07:42Z
last-modified:  2025-06-23T08:42:16Z
source:         RIPE # Filtered

person:         Birol Korkmaz
address:        100. Y?l Mah. 2264 Sokak No:1
address:        34218 BAGCILAR
phone:          +90 212 6770907
nic-hdl:        CK578-RIPE
mnt-by:         LIR-TR-HURRIYET-MNT
created:        2006-03-07T11:45:24Z
last-modified:  2023-03-10T08:33:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


