
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19478
ASName:         ICMARC
ASHandle:       AS19478
RegDate:        2001-01-11
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19478


OrgName:        ICMA RETIREMENT CORP
OrgId:          IRC-21
Address:        777 N CAPITAL ST NE
City:           WASHINGTON
StateProv:      DC
PostalCode:     20002
Country:        US
RegDate:        2001-01-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IRC-21


OrgAbuseHandle: MB1363-ARIN
OrgAbuseName:   Bradley, Mike 
OrgAbusePhone:  +1-202-962-8052 
OrgAbuseEmail:  mbradley@icmarc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB1363-ARIN

OrgTechHandle: MB1363-ARIN
OrgTechName:   Bradley, Mike 
OrgTechPhone:  +1-202-962-8052 
OrgTechEmail:  mbradley@icmarc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MB1363-ARIN

RTechHandle: MB1363-ARIN
RTechName:   Bradley, Mike 
RTechPhone:  +1-202-962-8052 
RTechEmail:  mbradley@icmarc.org
RTechRef:    https://rdap.arin.net/registry/entity/MB1363-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.2.73.0/24
descr:          ICMA Retirement Corp.
origin:         AS19478
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20010320
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:9600::/32
descr:          CERVALIS, LLC
origin:         AS19478
mnt-by:         CERVALIS-MNT
changed:        palmatier.wayne@level3.com 20130105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


