% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4652'

% Abuse contact for 'AS4652' is 'admin-thix@cat.net.th'

aut-num:        AS4652
as-name:        THAI-EXCHANGE
descr:          The Communications Authority of Thailand(CAT)
country:        TH
import:         from AS4274 action pref=100; accept AS4274
import:         from AS4750 action pref=100; accept AS4750 AS4762
import:         from AS4618 action pref=100; accept AS4618 AS3836 AS4767 AS4621 AS4856 AS4741
import:         from AS4568 action pref=100; accept AS4568
import:         from AS4765 action pref=100; accept AS4765 AS4767 AS7485 AS4762
import:         from AS7613 action pref=100; accept AS7613
export:         to AS4274 announce ANY
export:         to AS4750 announce ANY
export:         to AS4618 announce ANY
export:         to AS4568 announce ANY
export:         to AS4765 announce ANY
export:         to AS7613 announce ANY
org:            ORG-CTPC1-AP
admin-c:        TC476-AP
tech-c:         IC174-AP
abuse-c:        AC1657-AP
mnt-lower:      MAINT-CAT-TH
mnt-routes:     MAINT-CAT-TH
mnt-by:         APNIC-HM
mnt-irt:        IRT-CAT-TH
last-modified:  2020-11-25T13:04:19Z
source:         APNIC

irt:            IRT-CAT-TH
address:        National Telecom Public Company Limited (CAT)
address:        NT Tower Bangkok Bangkok 10500
address:        Thailand
e-mail:         admin-thix@cat.net.th
abuse-mailbox:  admin-thix@cat.net.th
admin-c:        TC476-AP
tech-c:         IC174-AP
auth:           # Filtered
remarks:        admin-thix@cat.net.th was validated on 2025-07-16
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2025-07-16T04:40:46Z
source:         APNIC

organisation:   ORG-CTPC1-AP
org-name:       CAT Telecom Public Company Limited
org-type:       LIR
country:        TH
address:        13th NT TOWER
address:        NEW ROAD SRIPHRAYA BANGRAK
address:        BANGKOK
address:        THAILAND
phone:          +662-104-4300
fax-no:         +662-104-2270
e-mail:         admin-thix@cat.net.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-01-09T12:55:24Z
source:         APNIC

role:           ABUSE CATTH
country:        ZZ
address:        National Telecom Public Company Limited (CAT)
address:        NT Tower Bangkok Bangkok 10500
address:        Thailand
phone:          +000000000
e-mail:         admin-thix@cat.net.th
admin-c:        TC476-AP
tech-c:         IC174-AP
nic-hdl:        AC1657-AP
remarks:        Generated from irt object IRT-CAT-TH
remarks:        admin-thix@cat.net.th was validated on 2025-07-16
abuse-mailbox:  admin-thix@cat.net.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-16T04:41:14Z
source:         APNIC

person:         IP-network CAT Telecom
nic-hdl:        IC174-AP
e-mail:         noc@cat.net.th
address:        Data Comm. Dept. National Telecom Public Company Limited
address:        NT Tower
address:        72 Charoenkrung Road Bangrak Bangkok THAILAND 10501
phone:          +66-2-6142374
fax-no:         +66-2-6142270
country:        TH
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-09-05T09:44:01Z
source:         APNIC

person:         THIX network staff CAT Telecom
nic-hdl:        TC476-AP
e-mail:         admin-thix@cat.net.th
address:        Data Comm. Dept. National Telecom Public Company Limited
address:        NT Tower
address:        72 Charoenkrung Road Bangrak Bangkok THAILAND 10501
phone:          +66-2-6142374
fax-no:         +66-2-6142270
country:        TH
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-09-05T09:49:38Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          122.155.252.0/24
origin:         AS4652
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2021-10-11T17:00:45Z
source:         APNIC
rpki-ov-state:  valid

route:          122.155.253.0/24
origin:         AS4652
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2021-10-11T17:00:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.47.255.0/24
descr:          Route object for Thailand National Internet eXchange
origin:         AS4652
mnt-by:         MAINT-THIX-CAT-TH
changed:        kserth@cat.net.th 20000424
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


