
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13740
ASName:         HYPERNET-AS
ASHandle:       AS13740
RegDate:        1999-08-10
Updated:        2024-06-21    
Ref:            https://rdap.arin.net/registry/autnum/13740


OrgName:        1stel, Inc.
OrgId:          STELI-21
Address:        205 E Henderson ST
City:           Cleburne
StateProv:      TX
PostalCode:     76031
Country:        US
RegDate:        2017-04-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/STELI-21


OrgTechHandle: NETWO5278-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-817-357-1000 
OrgTechEmail:  nservices@1stel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5278-ARIN

OrgAbuseHandle: NETWO5278-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-817-357-1000 
OrgAbuseEmail:  nservices@1stel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5278-ARIN

OrgNOCHandle: NETWO5278-ARIN
OrgNOCName:   Network Services
OrgNOCPhone:  +1-817-357-1000 
OrgNOCEmail:  nservices@1stel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO5278-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


