
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4592
ASName:         OPENMARKET-NET
ASHandle:       AS4592
RegDate:        1995-05-01
Updated:        1998-10-13    
Ref:            https://rdap.arin.net/registry/autnum/4592


OrgName:        Open Market, Inc
OrgId:          OPENMA-3
Address:        1 Wayside Road
City:           Burlington
StateProv:      MA
PostalCode:     01803
Country:        US
RegDate:        1995-05-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/OPENMA-3


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: MN60-ORG-ARIN
RTechName:   Manager, Network
RTechPhone:  +1-617-949-7555 
RTechEmail:  network-mgr@openmarket.com
RTechRef:    https://rdap.arin.net/registry/entity/MN60-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


