% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15917'

% Abuse contact for 'AS15917' is 'abuse@dxc.com'

aut-num:        AS15917
as-name:        CSC-UK-MWH
org:            ORG-CSC1-RIPE
import:         from AS702 action pref=20; accept ANY
import:         from AS7990 action pref=50; accept ANY
export:         to AS702 announce AS15917
export:         to AS7990 announce AS15917
admin-c:        DTIT1-RIPE
tech-c:         DTIT1-RIPE
tech-c:         MR22973-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CSCUK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-08-02T17:32:06Z
source:         RIPE

organisation:   ORG-CSC1-RIPE
org-name:       CSC Computer Sciences Ltd
country:        GB
org-type:       LIR
address:        110 Pinehurst Road, Farnborough Business Park
address:        GU14 7BF
address:        Farnborough, Hampshire
address:        UNITED KINGDOM
phone:          +44 1257 236315
phone:          +49 61114223653
abuse-c:        DTAT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CSCUK-MNT2
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CSCUK-MNT2
admin-c:        MR10069-RIPE
admin-c:        DTIT1-RIPE
created:        2004-04-17T12:12:53Z
last-modified:  2025-04-07T07:19:08Z
source:         RIPE # Filtered

role:           DXC Technology IPADDR Team
address:        Tour Carpe Diem, 31 Place des Corolles
address:        92400
address:        Courbevoie
address:        France
nic-hdl:        DTIT1-RIPE
mnt-by:         DXC-RIPE-MNT
created:        2023-08-02T11:14:23Z
last-modified:  2023-08-02T11:14:23Z
source:         RIPE # Filtered

person:         Marc Redmond
address:        Pegasus Place , Lodge Road , Weavering , Maidstone , Kent , UK , ME14 5EH
phone:          +44-7771-865927
nic-hdl:        MR22973-RIPE
mnt-by:         CSCUK-MNT2
created:        2018-02-15T16:11:38Z
last-modified:  2022-06-10T10:48:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          20.155.48.0/20
origin:         AS15917
descr:          CSC CloudCompute Block 1
member-of:      RS-CSC-CC-EMEA
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2021-10-18T13:18:19Z
last-modified:  2021-12-14T19:53:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.155.64.0/20
origin:         AS15917
descr:          CSC CloudCompute Block 2
member-of:      RS-CSC-CC-EMEA
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2021-10-18T12:36:02Z
last-modified:  2021-12-14T19:53:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.31.0.0/20
origin:         AS15917
descr:          DXC Technology
mnt-by:         CSCUK-MNT2
mnt-by:         DXC-RIPE-MNT
created:        2023-04-13T14:34:30Z
last-modified:  2023-04-13T14:34:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.31.0.0/22
origin:         AS15917
descr:          DXC Technology
mnt-by:         CSCUK-MNT2
mnt-by:         DXC-RIPE-MNT
created:        2023-04-13T14:36:37Z
last-modified:  2023-04-13T14:36:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.31.4.0/22
origin:         AS15917
descr:          DXC Technology
mnt-by:         CSCUK-MNT2
mnt-by:         DXC-RIPE-MNT
created:        2023-04-13T14:37:15Z
last-modified:  2023-04-13T14:37:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


