
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13658
ASName:         QUANTIL
ASHandle:       AS13658
RegDate:        2017-09-14
Updated:        2017-09-14    
Ref:            https://rdap.arin.net/registry/autnum/13658


OrgName:        QUANTIL, INC
OrgId:          WSTU
Address:        4701 Patrick Henry Drive, #2101
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        2012-09-07
Updated:        2021-04-16
Comment:        http://www.quantil.com
Ref:            https://rdap.arin.net/registry/entity/WSTU


OrgAbuseHandle: QUANT8-ARIN
OrgAbuseName:   QUANTIL, QUANTIL 
OrgAbusePhone:  +1-310-975-9580 
OrgAbuseEmail:  lake@quantilnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/QUANT8-ARIN

OrgTechHandle: QUANT8-ARIN
OrgTechName:   QUANTIL, QUANTIL 
OrgTechPhone:  +1-310-975-9580 
OrgTechEmail:  lake@quantilnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/QUANT8-ARIN

OrgNOCHandle: QUANT8-ARIN
OrgNOCName:   QUANTIL, QUANTIL 
OrgNOCPhone:  +1-310-975-9580 
OrgNOCEmail:  lake@quantilnetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/QUANT8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          93.188.133.0/24
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20200821  #12:37:59Z
source:         RADB
last-modified:  2024-09-11T05:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.188.134.0/24
origin:         AS13658
descr:          CDNetworks - Quantil
admin-c:        GNOC Team
tech-c:         GNOC Team
notify:         gnoc@cdnetworks.com
mnt-by:         MAINT-AS43303
changed:        network@cdnetworks.co.kr 20200827  #14:46:08Z
source:         RADB
