% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9460'

% Abuse contact for 'AS9460' is 'abuse@kyndryl.com'

aut-num:        AS9460
as-name:        KYNDRYLINC-AS-AP
descr:          Kyndryl INC
country:        US
org:            ORG-KI10-AP
admin-c:        KIA11-AP
tech-c:         KIA11-AP
abuse-c:        AK1540-AP
mnt-lower:      MAINT-KYNDRYLINC-AP
mnt-routes:     MAINT-KYNDRYLINC-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-KYNDRYLINC-AP
last-modified:  2023-08-03T05:46:29Z
source:         APNIC

irt:            IRT-KYNDRYLINC-AP
address:        One Vanderbilt Avenue, 15th Floor HQ, New York NY 10017
e-mail:         abuse@kyndryl.com
abuse-mailbox:  abuse@kyndryl.com
admin-c:        KIA11-AP
tech-c:         KIA11-AP
auth:           # Filtered
remarks:        abuse@kyndryl.com was validated on 2025-07-22
mnt-by:         MAINT-KYNDRYLINC-AP
last-modified:  2025-07-22T14:12:28Z
source:         APNIC

organisation:   ORG-KI10-AP
org-name:       Kyndryl INC
org-type:       LIR
country:        US
address:        One Vanderbilt Avenue, 15th Floor HQ
phone:          +420-773-740-315
e-mail:         ipreg@kyndryl.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:19:13Z
source:         APNIC

role:           ABUSE KYNDRYLINCAP
country:        ZZ
address:        One Vanderbilt Avenue, 15th Floor HQ, New York NY 10017
phone:          +000000000
e-mail:         abuse@kyndryl.com
admin-c:        KIA11-AP
tech-c:         KIA11-AP
nic-hdl:        AK1540-AP
remarks:        Generated from irt object IRT-KYNDRYLINC-AP
remarks:        abuse@kyndryl.com was validated on 2025-07-22
abuse-mailbox:  abuse@kyndryl.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-22T14:12:41Z
source:         APNIC

role:           Kyndryl INC administrator
address:        One Vanderbilt Avenue, 15th Floor HQ, New York NY 10017
country:        US
phone:          +420-773-740-315
e-mail:         abuse@kyndryl.com
admin-c:        KIA11-AP
tech-c:         KIA11-AP
nic-hdl:        KIA11-AP
mnt-by:         MAINT-KYNDRYLINC-AP
last-modified:  2023-04-04T01:31:00Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          216.226.215.16/28
descr:          Interpacket Group, Inc.  (0)
origin:         AS9460
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20001102
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


