
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16554
ASName:         CLOUDSOURCE-01
ASHandle:       AS16554
RegDate:        2024-01-03
Updated:        2024-01-03
Comment:        https://cloudsource.pro    
Ref:            https://rdap.arin.net/registry/autnum/16554


OrgName:        Cloud Source, Inc.
OrgId:          CS-2836
Address:        1910 Thomes Ave
City:           Cheyenne
StateProv:      WY
PostalCode:     82001
Country:        US
RegDate:        2023-11-19
Updated:        2024-03-21
Ref:            https://rdap.arin.net/registry/entity/CS-2836


OrgAbuseHandle: ABUSE8893-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-307-323-3389 
OrgAbuseEmail:  abuse@cloudsource.pro
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8893-ARIN

OrgTechHandle: ADMIN8556-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-307-323-3389 
OrgTechEmail:  admin@cloudsource.pro
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8556-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.170.40.0/24
origin:         AS16554
descr:          Cloud Source service network
admin-c:        ADMIN8556-ARIN
tech-c:         ADMIN8556-ARIN
mnt-by:         MNT-CS-2836
created:        2024-03-14T15:22:55Z
last-modified:  2024-03-14T15:22:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:8740::/48
origin:         AS16554
descr:          Cloud Source service network
admin-c:        ADMIN8556-ARIN
tech-c:         ADMIN8556-ARIN
mnt-by:         MNT-CS-2836
created:        2024-03-14T15:22:24Z
last-modified:  2024-03-14T15:22:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


