
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2049
ASName:         RIPE-ASNBLOCK-2049
ASHandle:       AS2049
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/2049

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2049 - AS2049'

as-block:       AS2049 - AS2049
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2049'

% No abuse contact registered for AS2049

aut-num:        AS2049
as-name:        AVL-GRAZ
descr:          AVL List GmbH
import:         from AS2686 action pref=100; accept ANY
import:         from AS8447 action pref=100; accept ANY
import:         from AS29056 action pref=100; accept ANY
export:         to AS2686 announce AS2049
export:         to AS8447 announce AS2049
export:         to AS29056 announce AS2049
admin-c:        HM587-RIPE
tech-c:         SK1064-RIPE
tech-c:         HM587-RIPE
status:         LEGACY
mnt-by:         AS2049-MNT
created:        2002-05-21T08:03:35Z
last-modified:  2017-11-15T09:16:34Z
source:         RIPE

person:         Harald Moskon
address:        AVL List Ges.m.b.H
address:        Hans-List-Platz 1
address:        A-8020 Graz
phone:          +43 316 787 0
fax-no:         +43 316 787 1473
nic-hdl:        HM587-RIPE
mnt-by:         AS2049-MNT
created:        2002-05-21T07:20:28Z
last-modified:  2011-08-04T07:45:11Z
source:         RIPE # Filtered

person:         Siegfried Koch
address:        AVL List Ges.m.b.H
address:        Abt. EDS
address:        Hans-List-Platz 1
address:        A-8020 Graz
phone:          +43 316 787 3456
fax-no:         +43 316 787 1753
nic-hdl:        SK1064-RIPE
mnt-by:         AS2049-MNT
created:        2002-05-21T07:50:47Z
last-modified:  2002-05-21T07:50:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


