
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21648
ASName:         SNINET-1
ASHandle:       AS21648
RegDate:        2006-12-08
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/21648


OrgName:        SageNet
OrgId:          WTIL-1
Address:        4937 S. 78th E. Ave.
City:           Tulsa
StateProv:      OK
PostalCode:     74145
Country:        US
RegDate:        2006-11-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WTIL-1


OrgTechHandle: KRE31-ARIN
OrgTechName:   Reese, Kelly 
OrgTechPhone:  +1-918-270-7000 
OrgTechEmail:  kreese@sagenet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KRE31-ARIN

OrgAbuseHandle: KRE31-ARIN
OrgAbuseName:   Reese, Kelly 
OrgAbusePhone:  +1-918-270-7000 
OrgAbuseEmail:  kreese@sagenet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KRE31-ARIN

RTechHandle: KRE31-ARIN
RTechName:   Reese, Kelly 
RTechPhone:  +1-918-270-7000 
RTechEmail:  kreese@sagenet.com
RTechRef:    https://rdap.arin.net/registry/entity/KRE31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.70.69.0/24
origin:         AS21648
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS21648
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.137.48/29
origin:         AS21648
descr:          KAMO Electric Cooperative, Inc (Reassigned to SageNet)
                PO Box 500 S KAMO DRIVE
                Vinita, OK 74301
                US
admin-c:        BREED84-ARIN
tech-c:         CSG7-ARIN
tech-c:         HAYJO1-ARIN
tech-c:         KAWTI2-ARIN
tech-c:         VANGK10-ARIN
mnt-by:         MNT-KEC-140
created:        2024-07-30T21:39:13Z
last-modified:  2024-11-06T14:20:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.243.91.0/24
origin:         AS21648
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS21648
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.128.0/17
origin:         AS21648
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001720522
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.252.0/24
descr:          Proxy fbo SageNet LLC (AS21648)
origin:         AS21648
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20190326
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.184.33.0/24
origin:         AS21648
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS21648
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.60.194.0/24
origin:         AS21648
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS21648
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.61.235.0/24
origin:         AS21648
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS21648
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


