
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10344
ASName:         GRAMTEL002
ASHandle:       AS10344
RegDate:        2010-09-30
Updated:        2013-12-09    
Ref:            https://rdap.arin.net/registry/autnum/10344


OrgName:        CyrusOne LLC
OrgId:          CL-260
Address:        1649 Frankford Rd. West
City:           Carrollton
StateProv:      TX
PostalCode:     75007
Country:        US
RegDate:        2013-10-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CL-260


OrgAbuseHandle: APC22-ARIN
OrgAbuseName:   Abuse POC, CyrusOne 
OrgAbusePhone:  +1-866-297-8766 
OrgAbuseEmail:  abuse@cyrusone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/APC22-ARIN

OrgNOCHandle: NETAD3-ARIN
OrgNOCName:   netadmin
OrgNOCPhone:  +1-866-297-8766 
OrgNOCEmail:  netsup@cyrusone.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETAD3-ARIN

OrgTechHandle: NETAD3-ARIN
OrgTechName:   netadmin
OrgTechPhone:  +1-866-297-8766 
OrgTechEmail:  netsup@cyrusone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.204.32.0/22
descr:          Crowe Chizek and Company LLC
origin:         AS10344
mnt-by:         MAINT-AS26554
changed:        blemmenes@ussignalcom.com 20070228
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.32.0/23
descr:          Proxy-registered route object
origin:         AS10344
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.40.0/23
descr:          Route for Downstream Customer
origin:         AS10344
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20090414  #17:08:18Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.40.0/24
descr:          PNAP-CHG
origin:         AS10344
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090414
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.41.0/24
descr:          PNAP-CHG
origin:         AS10344
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090414
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.42.0/24
descr:          US Signal Downstream Customer
origin:         AS10344
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20090603  #17:49:45Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.242.112.0/21
descr:          Routes for Crowe Chizek
origin:         AS10344
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20090319  #04:06:03Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.117.111.0/24
descr:          route for downstream customer
origin:         AS10344
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20091204  #19:12:20Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


