% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5511'

% Abuse contact for 'AS5511' is 'gestionip.ft@orange.com'

aut-num:        AS5511
as-name:        Opentransit
remarks:        Orange - Worldwide IP Backbone
remarks:        **********************************
import:         from AS174 action pref=85; accept AS174:AS-COGENT
import:         from AS513 action pref=100; accept AS-CERNEXT
import:         from AS701 action pref=75; accept AS701
import:         from AS702 action pref=85; accept AS702:RS-EURO AS702:RS-CUSTOMER
import:         from AS714 action pref=150; accept AS714
import:         from AS1136 action pref=100; accept AS-KPNNL
import:         from AS1273 action pref=85; accept AS-CW
import:         from AS1280 action pref=85; accept AS1280
import:         from AS1299 action pref=85; accept AS-TELIANET
import:         from AS1547 action pref=100; accept AS1547
import:         from AS1836 action pref=100; accept AS1836
import:         from AS2200 action pref=100; accept AS2200
import:         from AS2280 action pref=150; accept AS2280
import:         from AS2281 action pref=150; accept AS2281
import:         from AS2285 action pref=150; accept AS2285
import:         from AS2287 action pref=100; accept AS2287
import:         from AS2376 action pref=150; accept AS2376
import:         from AS2497 action pref=100; accept AS2497
import:         from AS2609 action pref=100; accept AS2609
import:         from AS2647 action pref=100; accept AS2647
import:         from AS2686 action pref=85; accept AS-IGNEMEA
import:         from AS2854 action pref=100; accept AS2854
import:         from AS2860 action pref=100; accept AS-NOVIS
import:         from AS2874 action pref=100; accept AS2874
import:         from AS2914 action pref=85; accept AS2914:AS-GLOBAL
import:         from AS3214 action pref=150; accept AS-XTOM
import:         from AS3215 action pref=100; accept AS-FTFR
import:         from AS3223 action pref=100; accept AS3223
import:         from AS3257 action pref=85; accept AS-TINET
import:         from AS3303 action pref=85; accept AS-SWCMGLOBAL
import:         from AS3320 action pref=85; accept AS3320:AS-DTAG
import:         from AS3356 action pref=85; accept AS-Level3-customers-NA
import:         from AS3399 action pref=150; accept AS3399
import:         from AS3491 action pref=85; accept AS-CAIS
import:         from AS4004 action pref=100; accept AS-OBS-UK
import:         from AS4134 action pref=85; accept AS-CN
import:         from AS4229 action pref=150; accept AS4229
import:         from AS4637 action pref=85; accept AS-REACH-CUSTOMERS
import:         from AS4651 action pref=100; accept AS-CAT-IIG
import:         from AS4761 action pref=100; accept AS4761
import:         from AS4788 action pref=100; accept AS4788
import:         from AS4800 action pref=100; accept AS4800
import:         from AS4817 action pref=100; accept AS4817
import:         from AS4826 action pref=100; accept AS4826
import:         from AS4837 action pref=100; accept AS4837
import:         from AS4862 action pref=100; accept AS-EQUANT-ASIA
import:         from AS5377 action pref=100; accept AS5377
import:         from AS5400 action pref=85; accept AS-BT-EU
import:         from AS5405 action pref=100; accept AS5405:AS-INTERDLOTLINK
import:         from AS5459 action pref=85; accept AS-LINX
import:         from AS5583 action pref=100; accept AS-OBS-BENELUX
import:         from AS5617 action pref=100; accept AS-TPNET
import:         from AS5713 action pref=100; accept AS5713
import:         from AS6057 action pref=100; accept AS6057
import:         from AS6204 action pref=150; accept AS6204
import:         from AS6447 action pref=85; accept AS6447
import:         from AS6453 action pref=85; accept AS-GLOBEINTERNET
import:         from AS6461 action pref=85; accept AS6461
import:         from AS6507 action pref=150; accept AS6507
import:         from AS6661 action pref=100; accept AS-PTLU
import:         from AS6663 action pref=100; accept AS6663
import:         from AS6696 action pref=100; accept AS6696
import:         from AS6713 action pref=100; accept AS6713
import:         from AS6752 action pref=100; accept AS6752
import:         from AS6762 action pref=85; accept AS-SEABONE
import:         from AS6774 action pref=100; accept AS6774:AS-BICS-TRANSIT
