% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9470'

% Abuse contact for 'AS9470' is 'abuse@one.nz'

aut-num:        AS9470
as-name:        ASN-COMPASS-NZ-AP # AS-COMPASS-NZ-AP converted to ASN-COMPASS-NZ-AP for RPSL compliance
descr:          Compass Communications
descr:          formerly known as Auckland Internet Exchange
country:        NZ
import:         from AS4768 action pref=10; accept ANY
import:         from AS9941 action pref=10; accept ANY
export:         to AS4768 announce AS9470
export:         to AS9941 announce AS9470
org:            ORG-VNZL1-AP
admin-c:        TAC3-AP
tech-c:         TTC7-AP
abuse-c:        AO464-AP
notify:         apnic.changes@team.telstraclear.co.nz
notify:         mark.san.giorgio@team.telstraclear.co.nz
mnt-lower:      MAINT-NZ-TELSTRACLEAR
mnt-routes:     MAINT-NZ-TELSTRACLEAR
mnt-by:         APNIC-HM
mnt-irt:        IRT-ONENZ-NZ
last-modified:  2023-03-30T00:07:36Z
source:         APNIC

irt:            IRT-ONENZ-NZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
e-mail:         PlanningandDesign.Networks@one.nz
abuse-mailbox:  abuse@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
auth:           # Filtered
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2025-08-08T05:51:27Z
source:         APNIC

organisation:   ORG-VNZL1-AP
org-name:       One New Zealand Group Limited
org-type:       LIR
country:        NZ
address:        Smales Farm
address:        74 Taharoto Road
address:        Takapuna
phone:          +64-21-746-071
fax-no:         +64-9-355-2001
e-mail:         neil.laurie@one.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-03-27T12:55:06Z
source:         APNIC

role:           ABUSE ONENZNZ
country:        ZZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
phone:          +000000000
e-mail:         PlanningandDesign.Networks@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
nic-hdl:        AO464-AP
remarks:        Generated from irt object IRT-ONENZ-NZ
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
abuse-mailbox:  abuse@one.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T05:51:50Z
source:         APNIC

role:           TelstraClear Administrative Contact
address:        TelstraClear Limited
address:        Network Planning
address:        Private Bag 92143
address:        Auckland
country:        NZ
e-mail:         apnic.changes@team.telstraclear.co.nz
phone:          +64 9 912 5205
remarks:        For network abuse contact:
remarks:        abuse.nz@vodafone.com
remarks:        +64 9 912 5161
remarks:        For 24/7 after-hours NOC contact:
remarks:        +64 9 912 4482
notify:         apnic.changes@team.telstraclear.co.nz
tech-c:         TTC7-AP
admin-c:        TAC3-AP
nic-hdl:        TAC3-AP
mnt-by:         MAINT-NZ-TELSTRACLEAR
last-modified:  2017-08-20T22:47:05Z
source:         APNIC

role:           TelstraClear Technical Contact
address:        TelstraClear Limited
address:        Customer Help
address:        Private Bag 92143
address:        Auckland
country:        NZ
e-mail:         list.admin@team.telstraclear.co.nz
phone:          +64 9 912 5161
remarks:        For network abuse contact:
remarks:        abuse.nz@vodafone.com
remarks:        +64 9 912 5161
remarks:        For 24/7 after-hours NOC contact:
remarks:        +64 9 912 4482
notify:         apnic.changes@team.telstraclear.co.nz
tech-c:         TTC7-AP
admin-c:        TAC3-AP
nic-hdl:        TTC7-AP
mnt-by:         MAINT-NZ-TELSTRACLEAR
last-modified:  2017-08-20T22:46:38Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


