
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4899
ASName:         APNIC-4899
ASHandle:       AS4899
RegDate:        2020-01-08
Updated:        2020-01-08
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4899

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4899'

% Abuse contact for 'AS4899' is 'master@svm.net'

aut-num:        AS4899
as-name:        WENJING-HK
descr:          Hongkong Wen Jing Network Limited
descr:          FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
descr:          707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
country:        HK
import:         from AS133731 accept ANY
org:            ORG-HWJN1-AP
admin-c:        HWJN1-AP
tech-c:         HWJN1-AP
abuse-c:        AW912-AP
mnt-lower:      MAINT-WENJING-HK
mnt-routes:     MAINT-WENJING-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-WENJING-HK
last-modified:  2020-06-22T08:00:28Z
source:         APNIC

irt:            IRT-WENJING-HK
address:        FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,, 707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG,
e-mail:         master@svm.net
abuse-mailbox:  master@svm.net
admin-c:        HWJN1-AP
tech-c:         HWJN1-AP
auth:           # Filtered
remarks:        master@svm.net was validated on 2025-05-04
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-05-04T07:05:14Z
source:         APNIC

organisation:   ORG-HWJN1-AP
org-name:       Hongkong Wen Jing Network Limited
org-type:       LIR
country:        HK
address:        FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
address:        707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
phone:          +852-53005175
e-mail:         master@svm.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:24Z
source:         APNIC

role:           ABUSE WENJINGHK
country:        ZZ
address:        FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,, 707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG,
phone:          +000000000
e-mail:         master@svm.net
admin-c:        HWJN1-AP
tech-c:         HWJN1-AP
nic-hdl:        AW912-AP
remarks:        Generated from irt object IRT-WENJING-HK
remarks:        master@svm.net was validated on 2025-05-04
abuse-mailbox:  master@svm.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-04T07:05:29Z
source:         APNIC

role:           Hongkong Wen Jing Network Limited administrator
address:        FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,, 707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG,
country:        HK
phone:          +852-53005175
e-mail:         master@svm.net
admin-c:        HWJN1-AP
tech-c:         HWJN1-AP
nic-hdl:        HWJN1-AP
mnt-by:         MAINT-WENJING-HK
last-modified:  2018-12-13T15:03:54Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


