
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6288
ASName:         PERTECH-CA-01
ASHandle:       AS6288
RegDate:        1996-02-22
Updated:        1996-07-08    
Ref:            https://rdap.arin.net/registry/autnum/6288


OrgName:        PerTech Inc.
OrgId:          PERTEC
Address:        122 East 12th Street
City:           Tracy
StateProv:      CA
PostalCode:     95376
Country:        US
RegDate:        1996-02-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PERTEC


OrgAbuseHandle: CP457-ARIN
OrgAbuseName:   Persson, Chuck 
OrgAbusePhone:  +1-209-833-8838 
OrgAbuseEmail:  cpersson@pcisys.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CP457-ARIN

OrgTechHandle: CP457-ARIN
OrgTechName:   Persson, Chuck 
OrgTechPhone:  +1-209-833-8838 
OrgTechEmail:  cpersson@pcisys.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CP457-ARIN

RTechHandle: CP457-ARIN
RTechName:   Persson, Chuck 
RTechPhone:  +1-209-833-8838 
RTechEmail:  cpersson@pcisys.net
RTechRef:    https://rdap.arin.net/registry/entity/CP457-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


