% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7635'

% Abuse contact for 'AS7635' is 'itservicedesk@townsville.qld.gov.au'

aut-num:        AS7635
as-name:        TCC-AS-AP
descr:          Townsville City Council
country:        AU
org:            ORG-TCC1-AP
admin-c:        TCCA1-AP
tech-c:         TCCA1-AP
abuse-c:        AT1319-AP
mnt-lower:      MAINT-TCC-AU
mnt-routes:     MAINT-TCC-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-TCC-AU
last-modified:  2020-08-26T13:02:57Z
source:         APNIC

irt:            IRT-TCC-AU
address:        103 Walker St, Townsville Queensland 4810
e-mail:         itservicedesk@townsville.qld.gov.au
abuse-mailbox:  itservicedesk@townsville.qld.gov.au
admin-c:        TCCA1-AP
tech-c:         TCCA1-AP
auth:           # Filtered
remarks:        itservicedesk@townsville.qld.gov.au
remarks:        itservicedesk@townsville.qld.gov.au was validated on 2025-03-06
mnt-by:         MAINT-TCC-AU
last-modified:  2025-03-06T00:01:13Z
source:         APNIC

organisation:   ORG-TCC1-AP
org-name:       Townsville City Council
org-type:       LIR
country:        AU
address:        103 Walker St
phone:          +61747279020
fax-no:         +61747279050
e-mail:         itservicedesk@townsville.qld.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:27Z
source:         APNIC

role:           ABUSE TCCAU
country:        ZZ
address:        103 Walker St, Townsville Queensland 4810
phone:          +000000000
e-mail:         itservicedesk@townsville.qld.gov.au
admin-c:        TCCA1-AP
tech-c:         TCCA1-AP
nic-hdl:        AT1319-AP
remarks:        Generated from irt object IRT-TCC-AU
remarks:        itservicedesk@townsville.qld.gov.au was validated on 2025-03-06
abuse-mailbox:  itservicedesk@townsville.qld.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-06T00:01:33Z
source:         APNIC

role:           Townsville City Council administrator
address:        103 Walker St, Townsville Queensland 4810
country:        AU
phone:          +61 7 47279020
fax-no:         +61 7 47279050
e-mail:         itservicedesk@townsville.qld.gov.au
admin-c:        TCCA1-AP
tech-c:         TCCA1-AP
nic-hdl:        TCCA1-AP
mnt-by:         MAINT-TCC-AU
last-modified:  2020-08-27T03:39:05Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.24.70.0/24
origin:         AS7635
descr:          Townsville City Council
                103 Walker St
mnt-by:         MAINT-TCC-AU
last-modified:  2025-05-15T22:35:30Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.71.0/24
origin:         AS7635
descr:          Townsville City Council
                103 Walker St
mnt-by:         MAINT-TCC-AU
last-modified:  2025-04-23T04:39:14Z
source:         APNIC
rpki-ov-state:  valid

route:          203.34.83.0/24
descr:          Rebound Computer Company (0)
origin:         AS7635
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000818
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


