
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16759
ASName:         SWA-MKT-INET
ASHandle:       AS16759
RegDate:        2000-06-06
Updated:        2018-09-27    
Ref:            https://rdap.arin.net/registry/autnum/16759


OrgName:        Southwest Airlines Co.
OrgId:          SOUTHW
Address:        2702 Love Field Dr.
City:           Dallas
StateProv:      TX
PostalCode:     75235
Country:        US
RegDate:        1992-11-09
Updated:        2018-09-25
Ref:            https://rdap.arin.net/registry/entity/SOUTHW


OrgTechHandle: SIA25-ARIN
OrgTechName:   SWA IP Admin
OrgTechPhone:  +1-214-792-7095 
OrgTechEmail:  swa-ipadmin@wnco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SIA25-ARIN

OrgAbuseHandle: SIA25-ARIN
OrgAbuseName:   SWA IP Admin
OrgAbusePhone:  +1-214-792-7095 
OrgAbuseEmail:  swa-ipadmin@wnco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SIA25-ARIN

RTechHandle: SIA25-ARIN
RTechName:   SWA IP Admin
RTechPhone:  +1-214-792-7095 
RTechEmail:  swa-ipadmin@wnco.com
RTechRef:    https://rdap.arin.net/registry/entity/SIA25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.5.136.0/24
descr:          PNAP-DAL swairlines
origin:         AS16759
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20020623
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.179.30.0/24
descr:          Switch Communications Customer Route
origin:         AS16759
remarks:        Route for IBM (Southwest Airlines)
remarks:        136.179.30.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20160603
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.179.31.0/24
descr:          Switch Communications Customer Route
origin:         AS16759
remarks:        Route for IBM (Southwest Airlines)
remarks:        136.179.31.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20160622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.94.152.0/24
descr:          PNAP-DAL Southwest Airlines Co.
origin:         AS16759
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20090629
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.94.153.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS16759
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


