
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6368
ASName:         NETNITCO-ASN
ASHandle:       AS6368
RegDate:        1996-03-22
Updated:        2011-04-05    
Ref:            https://rdap.arin.net/registry/autnum/6368


OrgName:        Northwestern Indiana Telephone Co.
OrgId:          NIT-22
Address:        205 N. Washington St.
City:           Hebron
StateProv:      IN
PostalCode:     46341
Country:        US
RegDate:        1996-03-22
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NIT-22


OrgAbuseHandle: NPB1-ARIN
OrgAbuseName:   Bennett, Nathaniel P
OrgAbusePhone:  +1-219-996-2981 
OrgAbuseEmail:  admin@netnitco.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NPB1-ARIN

OrgTechHandle: NPB1-ARIN
OrgTechName:   Bennett, Nathaniel P
OrgTechPhone:  +1-219-996-2981 
OrgTechEmail:  admin@netnitco.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NPB1-ARIN

RTechHandle: NPB1-ARIN
RTechName:   Bennett, Nathaniel P
RTechPhone:  +1-219-996-2981 
RTechEmail:  admin@netnitco.net
RTechRef:    https://rdap.arin.net/registry/entity/NPB1-ARIN

RTechHandle: TECHN1030-ARIN
RTechName:   Technical Operations
RTechPhone:  +1-219-996-2981 
RTechEmail:  admin@netnitco.net
RTechRef:    https://rdap.arin.net/registry/entity/TECHN1030-ARIN

RTechHandle: HO16-ORG-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-219-996-2981 
RTechEmail:  admin@netnitco.net
RTechRef:    https://rdap.arin.net/registry/entity/HO16-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.11.96.0/20
descr:          FBN Indiana
origin:         AS6368
remarks:        this is non-portable space, no exceptions
notify:         ipadmin@fbn-in.com
mnt-by:         MAINT-FBNIN
changed:        dallen@fbn-in.com 20051103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.11.96.0/20
origin:         AS6368
admin-c:        NB-NIT-ADMIN
tech-c:         NB-NIT-ADMIN
mnt-by:         MAINT-AS6368
changed:        bennettn@fbn-in.com 20250724 # 17:38 GMT
source:         RADB
last-modified:  2025-07-24T17:38:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.176.128.0/19
descr:          FOCC-CUST-216.176.128.0/19
origin:         AS6368
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of AS6368
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.176.128.0/19
origin:         AS6368
admin-c:        NB-NIT-ADMIN
tech-c:         NB-NIT-ADMIN
notify:         admin@netnitco.net
mnt-by:         MAINT-AS6368
changed:        bennettn@fbn-in.com 20250724 # 17:29 GMT
source:         RADB
last-modified:  2025-07-24T17:29:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.176.128.0/19
descr:          Network announced by FBN Indiana
origin:         AS6368
remarks:        this is non-portable space, no exceptions
notify:         ipadmin@fbn-in.com
mnt-by:         MAINT-FBNIN
changed:        dallen@fbn-in.com 20051103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:7500::/32
descr:          FBN Indiana Inc.
origin:         AS6368
mnt-by:         LEVEL3-MNT
changed:        peggy.knapp@level3.com 20110422
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:7500::/32
origin:         AS6368
admin-c:        NB-NIT-ADMIN
tech-c:         NB-NIT-ADMIN
notify:         admin@netnitco.net
mnt-by:         MAINT-AS6368
changed:        bennettn@fbn-in.com 20250724 # 17:44 GMT
source:         RADB
last-modified:  2025-07-24T17:44:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


