
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11409
ASName:         EFXSECURE
ASHandle:       AS11409
RegDate:        1998-08-13
Updated:        2014-05-28    
Ref:            https://rdap.arin.net/registry/autnum/11409


OrgName:        Equifax, Inc.
OrgId:          EEC-7
Address:        MailStop 42M, PO Box 740006
City:           Atlanta
StateProv:      GA
PostalCode:     30374
Country:        US
RegDate:        1998-08-13
Updated:        2020-07-30
Ref:            https://rdap.arin.net/registry/entity/EEC-7


OrgTechHandle: IPADM620-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-770-740-7346 
OrgTechEmail:  ip.admin@equifax.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM620-ARIN

OrgAbuseHandle: IPADM620-ARIN
OrgAbuseName:   IP Administrator
OrgAbusePhone:  +1-770-740-7346 
OrgAbuseEmail:  ip.admin@equifax.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM620-ARIN

OrgTechHandle: MUFTI1-ARIN
OrgTechName:   Mufti, Rashid 
OrgTechPhone:  +1-470-261-9299 
OrgTechEmail:  rashid.mufti@equifax.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUFTI1-ARIN

OrgNOCHandle: IPADM620-ARIN
OrgNOCName:   IP Administrator
OrgNOCPhone:  +1-770-740-7346 
OrgNOCEmail:  ip.admin@equifax.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM620-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.46.96.0/19
descr:          PNAP-ACS Equifax
origin:         AS11409
mnt-by:         MAINT-AS1828
changed:        masoudk@internap.com 20010723
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.46.124.0/24
descr:          Route Object for EQUIFAX TECHNOLOGY (IRELAND) LIMITED
origin:         AS11409
mnt-by:         COLT-UK
created:        2018-03-01T16:00:38Z
last-modified:  2018-03-01T16:00:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


