
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14656
ASName:         CHARTER-CENTURYLINK
ASHandle:       AS14656
RegDate:        2013-04-01
Updated:        2013-04-01    
Ref:            https://rdap.arin.net/registry/autnum/14656


OrgName:        CENTRIC HEALTH RESOURCES
OrgId:          CHR-41
Address:        17877 CHESTERFIELD AIRPORT RD
City:           CHESTERFIELD
StateProv:      MO
PostalCode:     63005
Country:        US
RegDate:        2013-03-12
Updated:        2015-11-25
Ref:            https://rdap.arin.net/registry/entity/CHR-41


OrgTechHandle: SCAGG2-ARIN
OrgTechName:   Scaggs, Scott 
OrgTechPhone:  +1-636-519-2753 
OrgTechEmail:  infrastructurealerts@dlss.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SCAGG2-ARIN

OrgAbuseHandle: SCAGG2-ARIN
OrgAbuseName:   Scaggs, Scott 
OrgAbusePhone:  +1-636-519-2753 
OrgAbuseEmail:  infrastructurealerts@dlss.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SCAGG2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


