
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13334
ASName:         RAPIDZONE
ASHandle:       AS13334
RegDate:        2025-08-20
Updated:        2025-08-20    
Ref:            https://rdap.arin.net/registry/autnum/13334


OrgName:        Rapidzone
OrgId:          RAPID-90
Address:        53719 McGregor Road
City:           Rosedale
StateProv:      BC
PostalCode:     V0X 1X1
Country:        CA
RegDate:        2022-06-20
Updated:        2025-04-14
Ref:            https://rdap.arin.net/registry/entity/RAPID-90


OrgAbuseHandle: RZIT-ARIN
OrgAbuseName:   RZ-IT
OrgAbusePhone:  +1-604-799-9100 
OrgAbuseEmail:  it@rapidzone.site
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RZIT-ARIN

OrgTechHandle: RZIT-ARIN
OrgTechName:   RZ-IT
OrgTechPhone:  +1-604-799-9100 
OrgTechEmail:  it@rapidzone.site
OrgTechRef:    https://rdap.arin.net/registry/entity/RZIT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.155.88.0/22
descr:          CMI  (Customer Route)
origin:         AS13334
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200731
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.155.88.0/22
descr:          CMI IP Transit
origin:         AS13334
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200731
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


