
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12269
ASName:         GROUPON-PROD1
ASHandle:       AS12269
RegDate:        2012-01-10
Updated:        2025-05-22
Comment:        Groupon, Inc.    
Ref:            https://rdap.arin.net/registry/autnum/12269


OrgName:        Groupon, Inc.
OrgId:          GROUP-61
Address:        600 W Chicago Ave.
City:           Chicago
StateProv:      IL
PostalCode:     60654
Country:        US
RegDate:        2011-04-19
Updated:        2011-04-19
Ref:            https://rdap.arin.net/registry/entity/GROUP-61


OrgAbuseHandle: SYSAD82-ARIN
OrgAbuseName:   sysadmin
OrgAbusePhone:  +1-630-501-6273 
OrgAbuseEmail:  c_dlebedinec@groupon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSAD82-ARIN

OrgNOCHandle: SYSAD82-ARIN
OrgNOCName:   sysadmin
OrgNOCPhone:  +1-630-501-6273 
OrgNOCEmail:  c_dlebedinec@groupon.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SYSAD82-ARIN

OrgTechHandle: SYSAD82-ARIN
OrgTechName:   sysadmin
OrgTechPhone:  +1-630-501-6273 
OrgTechEmail:  c_dlebedinec@groupon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSAD82-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          195.122.160.128/28
descr:          Groupon GMBH
origin:         AS12269
mnt-by:         LEVEL3-MNT
changed:        vince.chipping@level3.com 20161014
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


