
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6076
ASName:         ERINET
ASHandle:       AS6076
RegDate:        1995-11-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/6076


OrgName:        CoreComm Internet Services Inc
OrgId:          CIS-341
Address:        325 Hampton Hill Drive
City:           Williamsville
StateProv:      NY
PostalCode:     14221
Country:        US
RegDate:        2007-11-28
Updated:        2016-08-26
Ref:            https://rdap.arin.net/registry/entity/CIS-341


OrgAbuseHandle: ABUSE1211-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-877-267-3266 
OrgAbuseEmail:  abuse@core.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1211-ARIN

OrgTechHandle: HV-ORG-ARIN
OrgTechName:   IP Adminstrator
OrgTechPhone:  +1-716-332-4330 
OrgTechEmail:  ipadmin@voyager.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HV-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.6.245.0/24
descr:          Infinet
origin:         AS6076
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.178.186.0/24
descr:          Infinet
origin:         AS6076
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.199.224.0/24
descr:          Infinet
origin:         AS6076
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.171.22.0/23
descr:          Infinet
origin:         AS6076
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.185.0/24
descr:          Infinet
origin:         AS6076
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.217.0/24
descr:          Infinet
origin:         AS6076
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.31.212.0/24
descr:          Infinet
origin:         AS6076
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.31.213.0/24
descr:          Infinet
origin:         AS6076
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.31.219.0/24
descr:          Infinet
origin:         AS6076
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.103.235.0/24
descr:          Infinet
origin:         AS6076
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.103.236.0/22
descr:          Infinet
origin:         AS6076
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.103.240.0/20
descr:          Infinet
origin:         AS6076
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.0.224.0/20
descr:          Infinet
origin:         AS6076
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.90.64.0/18
descr:          Infinet
origin:         AS6076
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.90.78.0/24
descr:          AS6076 proxy-registered route by Cogent
origin:         AS6076
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.40.0.0/22
descr:          AS6076 proxy-registered route by Cogent
origin:         AS6076
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.40.9.0/24
descr:          AS6076 proxy-registered route by Cogent
