
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13559
ASName:         QUANTUM-INTERNET-SOL-CAN01
ASHandle:       AS13559
RegDate:        2025-03-19
Updated:        2025-03-19
Comment:        NOC IS 24/7  
Comment:        TECH SUPPORT 24/7     
Ref:            https://rdap.arin.net/registry/autnum/13559


OrgName:        QUANTUM INTERNET SOLUTIONS
OrgId:          QIS-126
Address:        45231 Stevenson Road
City:           Chilliwack
StateProv:      BC
PostalCode:     V2P 1L9
Country:        CA
RegDate:        2020-11-03
Updated:        2025-02-27
Comment:        www.quantuminternetsolutions.com
Ref:            https://rdap.arin.net/registry/entity/QIS-126


OrgAbuseHandle: ADMIN7620-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-780-306-3125 
OrgAbuseEmail:  nathan@quantuminternetsolutions.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN7620-ARIN

OrgTechHandle: ADMIN7620-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-780-306-3125 
OrgTechEmail:  nathan@quantuminternetsolutions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN7620-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.3.148.0/23
origin:         AS13559
descr:          Added on behalf of customer
admin-c:        DCORSE
tech-c:         DCORSE
mnt-by:         MAINT-AS30500
changed:        dale@wolfpaw.com 20250616 # 20:53 GMT
source:         RADB
last-modified:  2025-06-16T20:53:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.3.148.0/24
origin:         AS13559
descr:          added on behalf of customer
admin-c:        DCORSE
tech-c:         DCORSE
mnt-by:         MAINT-AS30500
changed:        dale@wolfpaw.com 20250616 # 20:54 GMT
source:         RADB
last-modified:  2025-06-16T20:54:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.3.149.0/24
origin:         AS13559
descr:          added on behalf of customer
admin-c:        DCORSE
tech-c:         DCORSE
mnt-by:         MAINT-AS30500
changed:        dale@wolfpaw.com 20250616 # 20:55 GMT
source:         RADB
last-modified:  2025-06-16T20:55:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.138.64.0/20
descr:          Forced Object Correction
origin:         AS13559
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


