% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2110'

% Abuse contact for 'AS2110' is 'abuse@btireland.net'

aut-num:        AS2110
as-name:        AS-BTIRE
descr:          BT Ireland was previously known as Esat Net, EUnet Ireland & IEUnet.
org:            ORG-ENL1-RIPE
remarks:
remarks:        +-------------------+
remarks:        | Transit Peering |
remarks:        +-------------------+
remarks:
import:         from AS174 action pref=100; accept ANY
import:         from AS3257 action pref=100; accept ANY
import:         from AS5400 action pref=100; accept ANY
remarks:
import:         from AS112 action pref=100; accept AS112 AND NOT {0.0.0.0/0}
import:         from AS286 action pref=100; accept AS-KPN AND NOT {0.0.0.0/0}
import:         from AS702 action pref=100; accept AS702 AND NOT {0.0.0.0/0}
import:         from AS714 action pref=100; accept AS714 AND NOT {0.0.0.0/0}
import:         from AS786 action pref=100; accept AS-JANETPLUS AND NOT {0.0.0.0/0}
import:         from AS1136 action pref=100; accept AS-KPN AND NOT {0.0.0.0/0}
import:         from AS1213 action pref=100; accept AS-HEANET AND NOT {0.0.0.0/0}
import:         from AS1257 action pref=100; accept AS-SWIPNET AND NOT {0.0.0.0/0}
import:         from AS1290 action pref=100; accept AS-PSINETUK AND NOT {0.0.0.0/0}
import:         from AS2128 action pref=100; accept AS-INEXIE AND NOT {0.0.0.0/0}
import:         from AS22711 action pref=100; accept AS22711 AND NOT {0.0.0.0/0}
import:         from AS2529 action pref=100; accept AS-DEMON AND NOT {0.0.0.0/0}
import:         from AS2686 action pref=100; accept AS-IGNEMEA AND NOT {0.0.0.0/0}
import:         from AS2818 action pref=100; accept AS-BBC AND NOT {0.0.0.0/0}
import:         from AS2856 action pref=100; accept AS-BTGB
import:         from AS2914 action pref=100; accept AS2914 AND NOT {0.0.0.0/0}
import:         from AS3209 action pref=100; accept AS-ARCORGLOBAL AND NOT {0.0.0.0/0}
import:         from AS3246 action pref=100; accept AS-SONGNETWORKS AND NOT {0.0.0.0/0}
import:         from AS3249 action pref=100; accept AS-ESTPAK AND NOT {0.0.0.0/0}
import:         from AS3291 action pref=100; accept AS-PSINETEU AND NOT {0.0.0.0/0}
import:         from AS3292 action pref=100; accept AS-TDCNET AND NOT {0.0.0.0/0}
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL AND NOT {0.0.0.0/0}
import:         from AS3328 action pref=100; accept AS-NETKONECT AND NOT {0.0.0.0/0}
import:         from AS3491 action pref=100; accept AS-CAIS AND NOT {0.0.0.0/0}
import:         from AS3615 action pref=100; accept AS3615 AND NOT {0.0.0.0/0}
import:         from AS3741 action pref=100; accept AS-IS AND NOT {0.0.0.0/0}
import:         from AS4513 action pref=100; accept AS-GLOBIX AND NOT {0.0.0.0/0}
import:         from AS4589 action pref=100; accept AS-EASYNET AND NOT {0.0.0.0/0}
import:         from AS4788 action pref=100; accept AS4788 AND NOT {0.0.0.0/0}
import:         from AS5089 action pref=100; accept AS-NTLI AND NOT {0.0.0.0/0}
import:         from AS5378 action pref=100; accept AS-INSNET AND NOT {0.0.0.0/0}
import:         from AS5388 action pref=100; accept AS-ENERGIS AND NOT {0.0.0.0/0}
import:         from AS5390 action pref=100; accept AS-EURONETNL AND NOT {0.0.0.0/0}
import:         from AS5410 action pref=100; accept AS-T-ONLINEFRANCE AND NOT {0.0.0.0/0}
import:         from AS5413 action pref=100; accept AS-XARANET AND NOT {0.0.0.0/0}
import:         from AS5427 action pref=100; accept AS-PRTL-EU AND NOT {0.0.0.0/0}
