% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17661'

% Abuse contact for 'AS17661' is 'hostmaster@nic.ad.jp'

aut-num:        AS17661
as-name:        JPNIC-2Byte-ASBLOCK-AP
descr:          for assignment to JPNIC members
country:        JP
admin-c:        JNIC1-AP
tech-c:         JNIC1-AP
remarks:        Authoritative information regarding AS Number
remarks:        assignments made from within this block can be
remarks:        queried at whois.nic.ad.jp. To only display English output,
remarks:        add '/e' at the end of command,
remarks:        e.g. 'whois -h whois.nic.ad.jp xxx/e'.
mnt-by:         MAINT-JPNIC
mnt-irt:        IRT-JPNIC-JP
last-modified:  2019-05-13T01:14:54Z
source:         APNIC

irt:            IRT-JPNIC-JP
address:        Uchikanda OS Bldg 4F, 2-12-6 Uchi-Kanda
address:        Chiyoda-ku, Tokyo 101-0047, japan
e-mail:         hostmaster@nic.ad.jp
abuse-mailbox:  hostmaster@nic.ad.jp
phone:          +81-3-5297-2311
fax-no:         +81-3-5297-2312
admin-c:        JNIC1-AP
tech-c:         JNIC1-AP
auth:           # Filtered
remarks:        hostmaster@nic.ad.jp was validated on 2024-11-27
mnt-by:         MAINT-JPNIC
last-modified:  2025-04-10T11:04:13Z
source:         APNIC

role:           Japan Network Information Center
address:        Uchikanda OS Bldg 4F, 2-12-6 Uchi-Kanda
address:        Chiyoda-ku, Tokyo 101-0047, Japan
country:        JP
phone:          +81-3-5297-2311
fax-no:         +81-3-5297-2312
e-mail:         hostmaster@nic.ad.jp
admin-c:        JI13-AP
tech-c:         JE53-AP
nic-hdl:        JNIC1-AP
mnt-by:         MAINT-JPNIC
last-modified:  2022-01-05T03:04:02Z
source:         APNIC

% Information related to 'AS17661'

aut-num:        AS17661
as-name:        NHN-JAPAN
descr:          NHN JAPAN Corp.
import:
export:
country:        JP
admin-c:        JP00154770
tech-c:         JP00154770
last-modified:  2019-05-16T02:51:24Z
remarks:        This information has been partially mirrored by APNIC from
remarks:        JPNIC. To obtain more specific information, please use the
remarks:        JPNIC WHOIS Gateway at
remarks:        http://www.nic.ad.jp/en/db/whois/en-gateway.html or
remarks:        whois.nic.ad.jp for WHOIS client. (The WHOIS client
remarks:        defaults to Japanese output, use the /e switch for English
remarks:        output)
source:         JPNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.147.96.0/20
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.96.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.97.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.98.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.99.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.100.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
mnt-by:         MAINT-AS17661
changed:        dl_service_network@nhn-techorus.com 20250302
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.147.101.0/24
descr:          X-Keiro: dl_service_network@nhn-techorus.com
origin:         AS17661
notify:         dl_service_network@nhn-techorus.com
