% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8589'

% Abuse contact for 'AS8589' is 'abuse@nicproxy.com'

aut-num:        AS8589
as-name:        NICPROXY
descr:          NicProxy Autonomous System
org:            ORG-NTTL1-RIPE
import:         from AS9121 accept ANY
import:         from AS34984 accept ANY
import:         from AS15924 accept ANY
import:         from AS39582 accept ANY
import:         from AS6762 accept ANY
import:         from AS43391 accept ANY
import:         from AS42926 accept ANY
import:         from AS34619 accept ANY
export:         to AS9121 announce AS8589
export:         to AS34984 announce AS8589
export:         to AS15924 announce AS8589
export:         to AS39582 announce AS8589
export:         to AS6762 announce AS8589
export:         to AS43391 announce AS8589
export:         to AS42926 announce AS8589
export:         to AS34619 announce AS8589
admin-c:        NBG9-RIPE
tech-c:         NBG9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         tr-nicproxy-1-mnt
created:        2015-10-14T12:00:20Z
last-modified:  2018-09-04T11:40:50Z
source:         RIPE

organisation:   ORG-NTTL1-RIPE
org-name:       Nics Telekomunikasyon Anonim Sirketi
country:        TR
org-type:       LIR
address:        Gulbahar Mah. Elif Sk. No:4
address:        34394
address:        Sisli, ISTANBUL
address:        TURKEY
phone:          +90 212 2132963
admin-c:        HC3932-RIPE
tech-c:         NBG9-RIPE
abuse-c:        AR33824-RIPE
mnt-ref:        tr-nicproxy-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         tr-nicproxy-1-mnt
created:        2015-10-12T12:16:58Z
last-modified:  2022-03-18T09:06:08Z
source:         RIPE # Filtered

role:           NicProxy Backbone Group
address:        Elif Sok. No:4 Sisli
address:        Istanbul - Turkey
nic-hdl:        NBG9-RIPE
mnt-by:         tr-nicproxy-1-mnt
created:        2015-10-15T08:24:37Z
last-modified:  2015-10-15T08:24:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


