% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16286'

% Abuse contact for 'AS16286' is 'abuse@kashanu.ac.ir'

aut-num:        AS16286
as-name:        UoKashan
org:            ORG-UOK37-RIPE
import:         from AS48159 accept ANY
export:         to AS48159 announce AS16286
import:         from AS12880 accept ANY
export:         to AS12880 announce AS16286
import:         from AS43754 accept ANY
export:         to AS43754 announce AS16286
admin-c:        SRH43-RIPE
tech-c:         SRH43-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ir-uokashan-1-mnt
created:        2015-08-18T13:49:58Z
last-modified:  2018-09-04T11:38:54Z
source:         RIPE

organisation:   ORG-UOK37-RIPE
org-name:       University of Kashan
country:        IR
org-type:       LIR
address:        Qotb-e Ravandi Blvd
address:        8731753153
address:        Kashan
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +983155511133
fax-no:         +983155511121
admin-c:        SRH43-RIPE
tech-c:         SRH43-RIPE
abuse-c:        AR33195-RIPE
mnt-ref:        ir-uokashan-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ir-uokashan-1-mnt
created:        2015-08-13T07:26:19Z
last-modified:  2020-12-16T12:24:14Z
source:         RIPE # Filtered

person:         Reza Hemmesi
address:        University of Kashan
address:        Qotb-e Ravandi Blvd
address:        8731751167
address:        Kashan
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +983155511133
nic-hdl:        SRH43-RIPE
mnt-by:         ir-uokashan-1-mnt
created:        2015-08-13T07:26:18Z
last-modified:  2015-11-13T16:48:24Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.113.112.0/24
descr:          UoKashan-Lan
origin:         AS16286
mnt-by:         ir-uokashan-1-mnt
created:        2015-08-18T15:42:03Z
last-modified:  2015-09-02T17:05:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.113.0/24
descr:          UoKashan-Branch
origin:         AS16286
mnt-by:         ir-uokashan-1-mnt
created:        2015-08-18T15:44:18Z
last-modified:  2015-09-02T17:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.114.0/24
descr:          UoKashan-Wireless
origin:         AS16286
mnt-by:         ir-uokashan-1-mnt
created:        2015-08-18T15:46:08Z
last-modified:  2015-09-02T17:04:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.115.0/24
descr:          UoKashan-servers
origin:         AS16286
mnt-by:         ir-uokashan-1-mnt
created:        2015-08-18T15:47:25Z
last-modified:  2015-09-02T17:00:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:69c0::/29
descr:          University of Kashan
origin:         AS16286
mnt-by:         ir-uokashan-1-mnt
created:        2015-08-19T04:37:16Z
last-modified:  2015-08-19T05:43:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


