
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4966
ASName:         CASELLAWASTE
ASHandle:       AS4966
RegDate:        2012-01-09
Updated:        2012-01-09
Comment:        casella.com    
Ref:            https://rdap.arin.net/registry/autnum/4966


OrgName:        Casella Waste System Inc
OrgId:          CWS-60
Address:        25 Green Hills Lane
City:           Rutland
StateProv:      VT
PostalCode:     05701
Country:        US
RegDate:        2011-12-21
Updated:        2023-01-12
Ref:            https://rdap.arin.net/registry/entity/CWS-60


OrgTechHandle: ADMIN8298-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-800-227-3552 
OrgTechEmail:  admin@casella.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8298-ARIN

OrgAbuseHandle: ADMIN8298-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-800-227-3552 
OrgAbuseEmail:  admin@casella.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8298-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.40.93.0/24
origin:         AS4966
descr:          25 Green Hills Lane
                Rutland VT 05701
                United States
admin-c:        ADMIN8298-ARIN
tech-c:         ADMIN8298-ARIN
mnt-by:         MNT-CWS-60
created:        2023-08-10T21:41:30Z
last-modified:  2023-08-10T21:41:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.229.0/24
descr:          PNAP-NYC Pivot Capital
origin:         AS4966
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20050204
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.14.0.0/18
descr:          PSINet/Telepath
                510 Huntmar Park Drive
                Herndon, VA  22070
origin:         AS4966
notify:         ro-maint@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20000911
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


