
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6505
ASName:         LACNIC-6505
ASHandle:       AS6505
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/6505

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T16:15:23-03:00 - 104.28.193.184

aut-num:     AS6505
owner:       EQUANT BRASIL LTDA
ownerid:     66.624.776/0001-90
responsible: Domain Admin
country:     BR
owner-c:     EQBLT4
routing-c:   EQBLT4
abuse-c:     EQBLT4
created:     20220311
changed:     20220311

nic-hdl-br:  EQBLT4
person:      EQUANT BRASIL LTDA
e-mail:      internet.admin@orange.com
country:     BR
created:     20131206
changed:     20240517

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          57.74.160.0/19
descr:          Chile customers
origin:         AS6505
mnt-by:         MAINT-AS5583
changed:        internet.admin@orange.com 20131016  #11:26:09Z
source:         RADB
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  valid

route:          66.96.32.0/23
origin:         AS6505
descr:          Chile customers
admin-c:        IPG2-ARIN
tech-c:         CEC27-ARIN
tech-c:         GMA218-ARIN
tech-c:         JVA107-ARIN
tech-c:         LAVAU-ARIN
tech-c:         STEFA240-ARIN
mnt-by:         MNT-EQUANT-1
created:        2023-01-26T08:52:09Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          66.96.32.0/23
descr:          Chile customers
origin:         AS6505
mnt-by:         MAINT-AS5583
changed:        internet.admin@orange.com 20131016  #11:26:47Z
source:         RADB
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  valid

route:          66.96.33.0/24
descr:          Chile customers
origin:         AS6505
mnt-by:         MAINT-AS5583
changed:        internet.admin@orange.com 20131016  #11:27:42Z
source:         RADB
