
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19748
ASName:         SECTORLINK
ASHandle:       AS19748
RegDate:        2001-02-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19748


OrgName:        Sector Link LLC.
OrgId:          SLL-8
Address:        512 Buckham Alley
City:           Flint
StateProv:      MI
PostalCode:     48502
Country:        US
RegDate:        2001-02-09
Updated:        2018-06-27
Ref:            https://rdap.arin.net/registry/entity/SLL-8


OrgAbuseHandle: JE468-ARIN
OrgAbuseName:   Eisert, Jason 
OrgAbusePhone:  +1-810-213-4640 
OrgAbuseEmail:  support@servdns.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JE468-ARIN

OrgTechHandle: JE468-ARIN
OrgTechName:   Eisert, Jason 
OrgTechPhone:  +1-810-213-4640 
OrgTechEmail:  support@servdns.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JE468-ARIN

RTechHandle: JE468-ARIN
RTechName:   Eisert, Jason 
RTechPhone:  +1-810-213-4640 
RTechEmail:  support@servdns.com
RTechRef:    https://rdap.arin.net/registry/entity/JE468-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2604:bac0::/32
descr:          ADDED FOR - AS19748
origin:         AS19748
notify:         rpd@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20180622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


