
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1012
ASName:         MOE-BGP
ASHandle:       AS1012
RegDate:        2022-06-29
Updated:        2022-06-29    
Ref:            https://rdap.arin.net/registry/autnum/1012


OrgName:        Moe BGP Co.
OrgId:          MB-669
Address:        4255 S Buckley Rd
City:           Aurora
StateProv:      CO
PostalCode:     80013
Country:        US
RegDate:        2022-06-14
Updated:        2022-10-21
Ref:            https://rdap.arin.net/registry/entity/MB-669


OrgTechHandle: WULIL-ARIN
OrgTechName:   Wu, Lily 
OrgTechPhone:  +1-214-393-8866 
OrgTechEmail:  lily@moebgp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WULIL-ARIN

OrgAbuseHandle: NMB2-ARIN
OrgAbuseName:   NOC Moe BGP
OrgAbusePhone:  +1-409-333-2222 
OrgAbuseEmail:  noc@dev.tw
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NMB2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.189.156.0/22
changed:        noc@august.tw 20250426
descr:          AS1012
mnt-by:         AUGUST-MNT
origin:         AS1012
source:         ALTDB
rpki-ov-state:  valid


