
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10567
ASName:         TNA
ASHandle:       AS10567
RegDate:        1997-09-15
Updated:        1997-09-15    
Ref:            https://rdap.arin.net/registry/autnum/10567


OrgName:        Total Network Access
OrgId:          TNA-13
Address:        43619 17th St W #201
City:           Lancaster
StateProv:      CA
PostalCode:     93534
Country:        US
RegDate:        1997-09-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TNA-13


OrgAbuseHandle: MP187-ARIN
OrgAbuseName:   Peugeot, Mark 
OrgAbusePhone:  +1-805-723-2700 
OrgAbuseEmail:  mark@ptw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MP187-ARIN

OrgTechHandle: MP187-ARIN
OrgTechName:   Peugeot, Mark 
OrgTechPhone:  +1-805-723-2700 
OrgTechEmail:  mark@ptw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MP187-ARIN

RTechHandle: MP187-ARIN
RTechName:   Peugeot, Mark 
RTechPhone:  +1-805-723-2700 
RTechEmail:  mark@ptw.com
RTechRef:    https://rdap.arin.net/registry/entity/MP187-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


