
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18686
ASName:         INCO-AS-1
ASHandle:       AS18686
RegDate:        2012-07-12
Updated:        2012-07-12    
Ref:            https://rdap.arin.net/registry/autnum/18686


OrgName:        INCOGNITO SOFTWARE INC.
OrgId:          IS-34
Address:        SUITE 500 - 375 WATER STREET
City:           VANCOUVER
StateProv:      BC
PostalCode:     V6B 5C6
Country:        CA
RegDate:        2012-02-24
Updated:        2018-06-21
Ref:            https://rdap.arin.net/registry/entity/IS-34


OrgTechHandle: INFOR177-ARIN
OrgTechName:   Information Systems
OrgTechPhone:  +1-604-688-4332 
OrgTechEmail:  pete.koat@incognito.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFOR177-ARIN

OrgAbuseHandle: INFOR177-ARIN
OrgAbuseName:   Information Systems
OrgAbusePhone:  +1-604-688-4332 
OrgAbuseEmail:  pete.koat@incognito.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOR177-ARIN

OrgNOCHandle: INFOR177-ARIN
OrgNOCName:   Information Systems
OrgNOCPhone:  +1-604-688-4332 
OrgNOCEmail:  pete.koat@incognito.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INFOR177-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.233.95.0/24
descr:          advertised for Incognito Software Inc.
origin:         AS18686
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20120801  #18:07:31Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:ae:c000::/48
descr:          Proxy Route
origin:         AS18686
remarks:        Proxy Route Entry
notify:         routing@allstream.com
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150423
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


