% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2590'

% Abuse contact for 'AS2590' is 'abuse@dtpark.pl'

aut-num:        AS2590
as-name:        DTP-AS
org:            ORG-DTPS1-RIPE
import:         from AS5588 accept ANY
export:         to AS5588 announce AS2590
import:         from AS197790 accept ANY
export:         to AS197790 announce AS2590
import:         from AS6939 accept ANY
export:         to AS6939 announce AS2590
import:         from AS48850 accept ANY
export:         to AS48850 announce AS2590
import:         from AS201054 accept ANY
export:         to AS201054 announce AS2590
admin-c:        DNAT2-RIPE
tech-c:         DNAT2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DTP-ADMIN-MNT
created:        2015-11-24T13:48:37Z
last-modified:  2018-12-28T14:09:22Z
source:         RIPE

organisation:   ORG-DTPS1-RIPE
org-name:       Data Techno Park Sp. z o. o.
country:        PL
org-type:       LIR
address:        ul. Borowska 283B
address:        50-556
address:        Wroclaw
address:        POLAND
phone:          +48 665340080
admin-c:        PG10717-RIPE
abuse-c:        DAC69-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DTP-ADMIN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DTP-ADMIN-MNT
created:        2015-11-06T10:41:03Z
last-modified:  2025-05-05T10:41:35Z
source:         RIPE # Filtered

role:           DTP Network Admin Team
address:        Data Techno Park sp. z o.o.
address:        ul. Borowska 283B
address:        50-556 Wroclaw
address:        Poland
admin-c:        PG10717-RIPE
nic-hdl:        DNAT2-RIPE
mnt-by:         DTP-ADMIN-MNT
created:        2015-11-06T12:21:33Z
last-modified:  2017-05-31T12:26:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          78.133.144.0/22
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
created:        2016-10-28T09:57:38Z
last-modified:  2016-10-28T09:57:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.133.144.0/24
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
mnt-by:         AS8246-MNT
created:        2020-04-07T14:50:40Z
last-modified:  2020-04-07T14:50:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.133.145.0/24
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
mnt-by:         AS8246-MNT
created:        2020-04-07T14:51:33Z
last-modified:  2020-04-07T14:51:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.133.146.0/24
descr:          Data Techno Park
origin:         AS2590
mnt-by:         IPARTNERS-MNT
mnt-by:         AS8246-MNT
created:        2020-04-07T14:52:15Z
last-modified:  2020-04-07T14:52:15Z
source:         RIPE
