% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20950'

% Abuse contact for 'AS20950' is 'snr2180@gmail.com'

aut-num:        AS20950
as-name:        RICC-AS
org:            ORG-RICC1-RIPE
import:         from AS29062 accept ANY
import:         from AS3326 accept ANY
import:         from AS3255 accept ANY
import:         from AS203008 accept ANY
export:         to AS29062 announce AS20950
export:         to AS3255 announce AS20950
export:         to AS3326 announce AS20950
export:         to AS203008 announce AS20950
admin-c:        OY428-RIPE
admin-c:        OY428-RIPE
tech-c:         OY428-RIPE
tech-c:         OY428-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RICC
created:        2004-10-14T10:24:41Z
last-modified:  2023-10-02T09:18:36Z
source:         RIPE
sponsoring-org: ORG-PL375-RIPE

organisation:   ORG-RICC1-RIPE
org-name:       Regional Informational Computer Center, Rovnen regional council
country:        UA
org-type:       OTHER
address:        Ukraine, Rivne, Slovatskogo, str., 14
abuse-c:        AR30028-RIPE
admin-c:        OY428-RIPE
tech-c:         OY428-RIPE
mnt-ref:        AS15497-MNT
mnt-by:         AS15497-MNT
mnt-by:         ua-7heaven-1-mnt
created:        2004-10-08T09:31:47Z
last-modified:  2022-12-01T16:45:15Z
source:         RIPE # Filtered

person:         Oleksandr Yakobchuk
address:        14 Slovatskogo str., Rivne, Ukraine, 33000
phone:          +380362623142
nic-hdl:        OY428-RIPE
mnt-by:         MNT-RICC
created:        2019-05-31T16:02:19Z
last-modified:  2019-05-31T16:02:19Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.187.216.0/22
descr:          RICC, Rivne, Ukraine
origin:         AS20950
mnt-by:         MNT-RICC
created:        2005-12-06T18:43:16Z
last-modified:  2005-12-06T18:43:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


