% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5515'

% Abuse contact for 'AS5515' is 'abuse@telia.fi'

aut-num:        AS5515
as-name:        TS-Finland-DataNet-old
descr:          TS Finland DataNet
org:            ORG-SA28-RIPE
import:         from AS1759
                action pref=100;
                accept ANY
export:         to AS1759
                announce ANY
admin-c:        TF4215-RIPE
tech-c:         TK14483-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATANET-NOC
created:        2002-08-19T13:14:21Z
last-modified:  2021-12-17T12:47:21Z
source:         RIPE

organisation:   ORG-SA28-RIPE
org-name:       Telia Finland Oyj
country:        FI
org-type:       LIR
address:        Pasilan asema-aukio 1
address:        00520
address:        Helsinki
address:        FINLAND
phone:          +35820401
admin-c:        RSF6-RIPE
admin-c:        PL841-RIPE
abuse-c:        RSF6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DATANET-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATANET-NOC
created:        2004-04-17T11:20:29Z
last-modified:  2025-05-27T04:57:08Z
source:         RIPE # Filtered

role:           Telia Finland Oyj
address:        Pasilan asema-aukio 1
address:        HELSINKI
address:        PL 106
address:        00051 TELIA
phone:          +358 20401
org:            ORG-SA28-RIPE
nic-hdl:        TF4215-RIPE
abuse-mailbox:  abuse@telia.fi
mnt-by:         DATANET-NOC
created:        2018-11-14T11:05:32Z
last-modified:  2022-06-08T12:04:08Z
source:         RIPE # Filtered

person:         Tommi Kytolainen
address:        Telia Finland Oyj
address:        PL 777
address:        33101 TAMPERE
phone:          +358 2040 72443
nic-hdl:        TK14483-RIPE
mnt-by:         DATANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-17T12:43:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


