
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3423
ASName:         ATTIS-ASN3423
ASHandle:       AS3423
RegDate:        1994-02-17
Updated:        2024-12-05    
Ref:            https://rdap.arin.net/registry/autnum/3423



OrgName:        AT&T Enterprises, LLC
OrgId:          AEL-360
Address:        5302 HARRY HINES BLVD
City:           Dallas
StateProv:      TX
PostalCode:     75235
Country:        US
RegDate:        2024-11-22
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/AEL-360


OrgTechHandle: ICC-ARIN
OrgTechName:   IP Team
OrgTechPhone:  +1-888-876-2382 
OrgTechEmail:  rm-ipspecialist@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ICC-ARIN

OrgRoutingHandle: ROUTI59-ARIN
OrgRoutingName:   Routing POC
OrgRoutingPhone:  +1-999-999-9999 
OrgRoutingEmail:  DL-routing_poc@att.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI59-ARIN

OrgTechHandle: ZS44-ARIN
OrgTechName:   IPAdmin-ATT Internet Services
OrgTechPhone:  +1-888-510-5545 
OrgTechEmail:  ipadmin@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZS44-ARIN

OrgAbuseHandle: ABUSE7-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-919-319-8167 
OrgAbuseEmail:  abuse@att.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.193.231.0/24
origin:         AS3423
descr:          DOC NTIS
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8-Z
created:        2024-08-07T22:05:50Z
last-modified:  2025-02-25T21:43:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:2::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T13:27:31Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:4::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T23:19:03Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:6::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T23:14:59Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:a::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T23:20:31Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:b::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T23:15:46Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:d::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T23:19:39Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:e::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T23:16:39Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:f::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T23:17:11Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:14::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T23:18:14Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:80::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T15:49:30Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:81::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T15:50:36Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:82::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T15:51:22Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:83::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T15:52:08Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:84::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T15:52:52Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:85::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T15:53:24Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:86::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T15:54:04Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:87::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T15:54:36Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:88::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T15:55:13Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbdc:89::/48
origin:         AS3423
descr:          U.S. Agency for International Development
admin-c:        EICHE47-ARIN
tech-c:         EICHE47-ARIN
tech-c:         GILFO1-ARIN
mnt-by:         MNT-UAID-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T15:55:48Z
last-modified:  2025-06-25T18:47:36Z
source:         ARIN
