
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19961
ASName:         STARGAS-NET-1
ASHandle:       AS19961
RegDate:        2010-05-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19961


OrgName:        Star Gas Partners, LP
OrgId:          SGPL-1
Address:        Clearwater House
Address:        2187 Atlantic Street
City:           Stamford
StateProv:      CT
PostalCode:     06902
Country:        US
RegDate:        2010-05-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SGPL-1


OrgAbuseHandle: ARINP15-ARIN
OrgAbuseName:   ARIN-POC
OrgAbusePhone:  +1-800-242-1344 
OrgAbuseEmail:  itadmin@petroheat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINP15-ARIN

OrgTechHandle: ARINP15-ARIN
OrgTechName:   ARIN-POC
OrgTechPhone:  +1-800-242-1344 
OrgTechEmail:  itadmin@petroheat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINP15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.74.91.0/24
descr:          Petro Inc CVNET-D8FF6A0
origin:         AS19961
mnt-by:         ONECOMM-MNT
changed:        erioux@onecommunications.com 20100527
source:         LEVEL3
rpki-ov-state:  valid

route:          206.186.101.0/24
descr:          Peer1 route object
origin:         AS19961
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20010816
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.186.102.0/24
descr:          Peer1 route object
origin:         AS19961
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20010816
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.186.103.0/24
descr:          Peer1 route object
origin:         AS19961
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20010816
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.196.0/22
descr:          Peer1 route object
origin:         AS19961
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20010816
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.212.0/24
descr:          Peer1 route object
origin:         AS19961
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20010816
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.213.0/24
descr:          Peer1 route object
origin:         AS19961
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20010816
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.219.0/24
descr:          Peer1 route object
origin:         AS19961
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20010816
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.222.0/23
descr:          Peer1 route object
origin:         AS19961
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20010816
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.255.106.0/24
descr:          Petro Inc CVNET-D8FF6A0
origin:         AS19961
mnt-by:         ONECOMM-MNT
changed:        erioux@onecommunications.com 20100527
source:         LEVEL3
rpki-ov-state:  valid


