
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13726
ASName:         APS-AS
ASHandle:       AS13726
RegDate:        2012-05-22
Updated:        2012-05-22    
Ref:            https://rdap.arin.net/registry/autnum/13726


OrgName:        Atlanta Public Schools
OrgId:          APS-154
Address:        130 Trinity Ave
Address:        1st Floor
City:           Atlanta
StateProv:      GA
PostalCode:     30303
Country:        US
RegDate:        2010-04-20
Updated:        2016-01-25
Ref:            https://rdap.arin.net/registry/entity/APS-154


OrgAbuseHandle: NETWO6982-ARIN
OrgAbuseName:   Network Security
OrgAbusePhone:  +1-404-802-2581 
OrgAbuseEmail:  wnunnally@atlanta.k12.ga.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6982-ARIN

OrgAbuseHandle: NETWO7695-ARIN
OrgAbuseName:   Network Security
OrgAbusePhone:  +1-404-802-2115 
OrgAbuseEmail:  abuse@apsk12.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7695-ARIN

OrgAbuseHandle: NETWO6981-ARIN
OrgAbuseName:   Network Security
OrgAbusePhone:  +1-404-802-2524 
OrgAbuseEmail:  rwashington@atlanta.k12.ga.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6981-ARIN

OrgTechHandle: NETWO5142-ARIN
OrgTechName:   Network Manager
OrgTechPhone:  +1-404-802-2111 
OrgTechEmail:  aadeyemi@atlanta.k12.ga.us
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5142-ARIN

OrgAbuseHandle: NETWO5142-ARIN
OrgAbuseName:   Network Manager
OrgAbusePhone:  +1-404-802-2111 
OrgAbuseEmail:  aadeyemi@atlanta.k12.ga.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5142-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.9.22.0/24
descr:          ATLANTA-PUBLIC-SCHOOLS
origin:         AS13726
notify:         engineers@ena.com
mnt-by:         ENA
changed:        engineers@ena.com 20120620
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.242.64.0/20
descr:          ATLANTA-PUBLIC-SCHOOLS
origin:         AS13726
notify:         engineers@ena.com
mnt-by:         ENA
changed:        engineers@ena.com 20120619
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


