
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15221
ASName:         STRATUSIQ
ASHandle:       AS15221
RegDate:        2000-04-05
Updated:        2018-10-08    
Ref:            https://rdap.arin.net/registry/autnum/15221


OrgName:        StratusIQ
OrgId:          FBL-43
Address:        2020 N. Academy Blvd. Suite 100
City:           Colorado Springs
StateProv:      CO
PostalCode:     80909
Country:        US
RegDate:        2018-01-24
Updated:        2025-05-22
Ref:            https://rdap.arin.net/registry/entity/FBL-43


OrgTechHandle: GENER23-ARIN
OrgTechName:   General Manager
OrgTechPhone:  +1-719-886-7906 
OrgTechEmail:  support@stratusiq.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER23-ARIN

OrgNOCHandle: GENER23-ARIN
OrgNOCName:   General Manager
OrgNOCPhone:  +1-719-886-7906 
OrgNOCEmail:  support@stratusiq.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GENER23-ARIN

OrgTechHandle: NETWO8700-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-719-886-7912 
OrgTechEmail:  rmount@stratusiq.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8700-ARIN

OrgNOCHandle: NETWO8700-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-719-886-7912 
OrgNOCEmail:  rmount@stratusiq.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8700-ARIN

OrgAbuseHandle: GENER23-ARIN
OrgAbuseName:   General Manager
OrgAbusePhone:  +1-719-886-7906 
OrgAbuseEmail:  support@stratusiq.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.113.0.0/19
descr:          FBB-cust/Prefix Add
origin:         AS15221
mnt-by:         D102-MNT
changed:        ipadmin@data102.com 20071114
source:         LEVEL3
rpki-ov-state:  valid

route:          66.113.0.0/19
origin:         AS15221
descr:          Arin #2
admin-c:        GENER23-ARIN
tech-c:         GENER23-ARIN
tech-c:         NETWO8700-ARIN
mnt-by:         MNT-FBL-43
remarks:        This object is automatically managed by ARIN
created:        2024-12-23T20:33:18Z
last-modified:  2024-12-23T21:03:04Z
source:         ARIN
rpki-ov-state:  valid

route:          66.113.0.0/19
descr:          AS15221 proxy-registered route by Cogent
origin:         AS15221
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          134.17.0.0/16
descr:          Data102/Falcon/Vanion
origin:         AS15221
remarks:        contact peering@icgcomm.com
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20060905  #22:42:42(UTC)
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.198.32.0/22
descr:          VPN Solutions, Inc
origin:         AS15221
