
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3797
ASName:         METASYS-VNET
ASHandle:       AS3797
RegDate:        1994-08-25
Updated:        1994-08-25    
Ref:            https://rdap.arin.net/registry/autnum/3797


OrgName:        Metasys, Inc.
OrgId:          METASY-2
Address:        4701 Hedgemore Dr.
City:           Charlotte
StateProv:      NC
PostalCode:     28209
Country:        US
RegDate:        1994-08-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/METASY-2


OrgTechHandle: RW36-ARIN
OrgTechName:   Wee, Raymond 
OrgTechPhone:  +1-704-522-6246 
OrgTechEmail:  rwee@metasys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RW36-ARIN

OrgAbuseHandle: RW36-ARIN
OrgAbuseName:   Wee, Raymond 
OrgAbusePhone:  +1-704-522-6246 
OrgAbuseEmail:  rwee@metasys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RW36-ARIN

RTechHandle: RW36-ARIN
RTechName:   Wee, Raymond 
RTechPhone:  +1-704-522-6246 
RTechEmail:  rwee@metasys.com
RTechRef:    https://rdap.arin.net/registry/entity/RW36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


