% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6821'

% Abuse contact for 'AS6821' is 'ripe.abuse@telekom.mk'

aut-num:        AS6821
as-name:        MT-AS-OWN
descr:          bul. Orce Nikolov bb
descr:          1000 Skopje, Macedonia
org:            ORG-MTA1-RIPE
remarks:        UPSTREAM
import:         from AS9002 action pref=10; accept ANY;
export:         to AS9002 announce AS-MTNET
remarks:        RETN
import:         from AS1299 action pref=10; accept ANY;
export:         to AS1299 announce AS-MTNET
remarks:        Telia
import:         from AS12713 action pref=10; accept ANY;
export:         to AS12713 announce AS-MTNET
remarks:        OTE-Globe
import:         from AS41313 action pref=10; accept ANY;
export:         to AS41313 announce AS-MTNET
remarks:        NOVATEL-AS
remarks:        TRANSIT
import:         from AS25467 action pref=25; accept AS25467 AS205347 AS205119
export:         to AS25467 announce ANY
remarks:        Akton
import:         from AS34772 accept AS34772
export:         to AS34772 announce AS6821
remarks:        Neotel
import:         from AS205623 action pref=15; accept AS205623
export:         to AS205623 announce ANY
remarks:        Sistina
import:         from AS213562 action pref=10; accept AS213562
export:         to AS213562 announce ANY
remarks:        Setec
import:         from AS214632 action pref=10; accept AS214632
export:         to AS214632 announce ANY
remarks:        STB
import:         from AS57116 action pref=10; accept AS57116
export:         to AS57116 announce ANY
remarks:        Health Insurance Fund (FZOM)
import:         from AS206311 action pref=10; accept AS206311
export:         to AS206311 announce ANY
remarks:        STB-Bitola
import:         from AS5379 action pref=10; accept AS5379
export:         to AS5379 announce ANY
remarks:        MARNET
import:         from AS8661 action pref=30; accept AS8661 AS213206 AS211080
export:         to AS8661 announce ANY
remarks:        PTK
import:         from AS8982 action pref=30; accept AS8982
export:         to AS8982 announce ANY
remarks:        ON!net
import:         from AS39766 action pref=10; accept AS39766
export:         to AS39766 announce ANY
remarks:        NETKABEL
import:         from AS41557 action pref=10; accept AS41557 AS44118 AS210179
export:         to AS41557 announce ANY
remarks:        MEGANET
import:         from AS44021 action pref=10; accept AS44021
export:         to AS44021 announce ANY
remarks:        Infel-KTV
import:         from AS49056 action pref=10; accept AS49056
export:         to AS49056 announce ANY
remarks:        Inel Internacional - KANAL16/24
import:         from AS49968 action pref=10; accept AS49968
export:         to AS49968 announce ANY
remarks:        Move One International DOOEL
import:         from AS43227 action pref=10; accept AS43227
export:         to AS43227 announce ANY
remarks:        Makpetrol Macedonia
import:         from AS44566 action pref=10; accept AS44566
export:         to AS44566 announce ANY
remarks:        KDS-KabelNet Prilep
import:         from AS47212 action pref=10; accept AS47212
export:         to AS47212 announce ANY
remarks:        University "Goce Delcev"
import:         from AS34547 action pref=10; accept AS34547
export:         to AS34547 announce ANY
remarks:        Telesmart
import:         from AS61332 action pref=10; accept AS61332 AS31161
export:         to AS61332 announce ANY
remarks:        ASSECO-SEE-MK
import:         from AS44537 action pref=5; accept AS44537
export:         to AS44537 announce ANY
remarks:        EUROANSWER Macedonia
import:         from AS199128 action pref=10; accept AS199128
export:         to AS199128 announce ANY
remarks:        Pet Net Gevgelija
import:         from AS399443 action pref=5; accept AS399443
export:         to AS399443 announce ANY
remarks:        Nielsen Macedonia
import:         from AS199969 action pref=5; accept AS199969
export:         to AS199969 announce ANY
remarks:        ProCredit Bank Macedonia address space
import:         from AS200899 action pref=30; accept AS-INTERSPACE AS200899 AS205119 AS200412 AS211450 AS9119
export:         to AS200899 announce ANY
remarks:        Interspace skopje
import:         from AS206769 action pref=5; accept AS206769
export:         to AS206769 announce ANY
remarks:        Agencija za katastar
