
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21763
ASName:         ROSSSTORES
ASHandle:       AS21763
RegDate:        2025-01-28
Updated:        2025-01-28
Comment:        none    
Ref:            https://rdap.arin.net/registry/autnum/21763


OrgName:        Ross Stores Inc.
OrgId:          ROSSST
Address:        5130 Hacienda Drive
City:           Dublin
StateProv:      CA
PostalCode:     94568
Country:        US
RegDate:        1992-01-22
Updated:        2018-04-16
Ref:            https://rdap.arin.net/registry/entity/ROSSST


OrgAbuseHandle: TAYLO250-ARIN
OrgAbuseName:   TAYLOR, TODD 
OrgAbusePhone:  +1-925-965-4746 
OrgAbuseEmail:  todd.taylor@ros.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TAYLO250-ARIN

OrgTechHandle: TAYLO250-ARIN
OrgTechName:   TAYLOR, TODD 
OrgTechPhone:  +1-925-965-4746 
OrgTechEmail:  todd.taylor@ros.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TAYLO250-ARIN

OrgNOCHandle: TAYLO250-ARIN
OrgNOCName:   TAYLOR, TODD 
OrgNOCPhone:  +1-925-965-4746 
OrgNOCEmail:  todd.taylor@ros.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TAYLO250-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


