
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13647
ASName:         NETACTUATE
ASHandle:       AS13647
RegDate:        2007-06-06
Updated:        2016-11-03    
Ref:            https://rdap.arin.net/registry/autnum/13647


OrgName:        NetActuate, Inc
OrgId:          NETAC-4
Address:        PO Box 10713
City:           Raleigh
StateProv:      NC
PostalCode:     27605
Country:        US
RegDate:        2016-02-24
Updated:        2021-11-03
Comment:        Believe
Ref:            https://rdap.arin.net/registry/entity/NETAC-4


OrgNOCHandle: IPADM257-ARIN
OrgNOCName:   IP Admin
OrgNOCPhone:  +1-877-467-8337 
OrgNOCEmail:  ops@netactuate.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM257-ARIN

OrgTechHandle: IPADM257-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-877-467-8337 
OrgTechEmail:  ops@netactuate.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM257-ARIN

OrgAbuseHandle: ABUSE1018-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-877-467-8337 
OrgAbuseEmail:  abuse@netactuate.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1018-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.14.32.0/24
descr:          Tranquil Hosting, Inc. network 1
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20070607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.225.0.0/20
descr:          HOSTVIRTUAL-RAL-IPV401
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20151214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.213.212.0/22
descr:          Proxy-registered route object
origin:         AS13647
remarks:        This route object is for an InfoRelay customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some InfoRelay peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact noc@inforelay.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS33597
changed:        irr@inforelay.com 20160205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.213.212.0/22
descr:          Customer Phoenix Knowledge Ventures
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.8.0/21
descr:          Proxy-registered route object
origin:         AS13647
remarks:        This route object is for an InfoRelay customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some InfoRelay peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact noc@inforelay.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS33597
changed:        irr@inforelay.com 20150409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.8.0/21
descr:          TRANQUIL-HOSTING-NETBLK-7
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20140129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.109.197.0/24
descr:          Customer network LEMIS
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20080707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.189.0/24
descr:          Customer VeeroTech
origin:         AS13647
mnt-by:         MAINT-13647
changed:        mprice@tqhosting.com 20160207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.189.0/24
