
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11822
ASName:         STBARTH-01
ASHandle:       AS11822
RegDate:        2024-12-04
Updated:        2024-12-04
Comment:        www.saintbarthtelecom.fr
Comment:        Standard NOC hours 
Comment:        8am to 6pm (GMT-4)    
Ref:            https://rdap.arin.net/registry/autnum/11822


OrgName:        ST BARTH TELECOM
OrgId:          SBT-116
Address:        GUSTAVIA BP411
Address:        RUE DU ROI OSCAR II
City:           SAINT BARTHELEMY
StateProv:      
PostalCode:     97133
Country:        BL
RegDate:        2024-10-30
Updated:        2024-11-27
Ref:            https://rdap.arin.net/registry/entity/SBT-116


OrgAbuseHandle: NICLA3-ARIN
OrgAbuseName:   NICLAUSSE, SEBASTIEN 
OrgAbusePhone:  +590590432100 
OrgAbuseEmail:  contact@idncom.fr
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NICLA3-ARIN

OrgTechHandle: NICLA3-ARIN
OrgTechName:   NICLAUSSE, SEBASTIEN 
OrgTechPhone:  +590590432100 
OrgTechEmail:  contact@idncom.fr
OrgTechRef:    https://rdap.arin.net/registry/entity/NICLA3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


