
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13776
ASName:         QX-NET-ASN-1
ASHandle:       AS13776
RegDate:        1999-08-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13776


OrgName:        QX.Net
OrgId:          QXNET
Address:        2659 Regency Rd
Address:        Suite 130
City:           Lexington
StateProv:      KY
PostalCode:     40503
Country:        US
RegDate:        1999-08-16
Updated:        2024-11-27
Ref:            https://rdap.arin.net/registry/entity/QXNET

ReferralServer:  rwhois://rwhois.qx.net:4321

OrgAbuseHandle: ABUSE9191-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-404-303-9900 
OrgAbuseEmail:  abuse@oneringnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9191-ARIN

OrgTechHandle: IPROU-ARIN
OrgTechName:   IP Routing
OrgTechPhone:  +1-404-303-9900 
OrgTechEmail:  iprouting@oneringnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPROU-ARIN

RTechHandle: JB13105-ARIN
RTechName:   Barker, Jonathan 
RTechPhone:  +1-859-255-1928 
RTechEmail:  jonathan@qx.net
RTechRef:    https://rdap.arin.net/registry/entity/JB13105-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.qx.net:4321.

ERROR: RADB dosent have data for AS13776

route:          23.145.0.0/24
descr:          RR-RC-QX.Net-Insight
origin:         AS13776
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.106.142.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
remarks:        QX Networking
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.170.128.0/21
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13776
member-of:      rs-19094-CUSTOMER
