% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8904'

% Abuse contact for 'AS8904' is 'abuse@cbr.ru'

aut-num:        AS8904
org:            ORG-BoR1-RIPE
as-name:        BANK_OF_RUSSIA
descr:          CBRF Autonomous System
descr:          Central Bank of Russian,
descr:          Neglinnaya 12,
descr:          Russia, 107016, Moscow
import:         from AS8615 action pref=100; accept ANY
import:         from AS25159 action pref=100; accept ANY
import:         from AS57724 action pref=100; accept ANY
export:         to AS8615 announce AS8904
export:         to AS25159 announce AS8904
export:         to AS57724 announce AS8904
admin-c:        ALK8-RIPE
tech-c:         BSA1-RIPE
tech-c:         ALK8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TCCBR-RIPE-MNT
created:        2001-11-12T09:34:25Z
last-modified:  2020-01-21T11:16:14Z
source:         RIPE # Filtered

organisation:   ORG-BoR1-RIPE
org-name:       Bank of Russia
country:        RU
org-type:       LIR
address:        Neglinnaja 12 street
address:        107016
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957539349
fax-no:         +74957539249
abuse-c:        AR13907-RIPE
admin-c:        BSA1-RIPE
admin-c:        ALK8-RIPE
admin-c:        SII1-RIPE
mnt-ref:        TCCBR-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TCCBR-RIPE-MNT
created:        2004-04-17T11:59:30Z
last-modified:  2020-12-16T13:33:44Z
source:         RIPE # Filtered

person:         Anton L. Kuznetsov
address:        CIT CBR
address:        57 b.1, Svobody street
address:        123364, Moscow, Russia
remarks:        phone:        +7 095 753 9349
phone:          +7 095 753 9349
nic-hdl:        ALK8-RIPE
mnt-by:         AFL-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-10-24T05:28:26Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

person:         Sergey A. Belyakov
address:        Russia, Moscow 125364, Svoboda st. 57 b.1
address:        Bank of Russia
remarks:        phone: +7 095 753 9207
phone:          +7 495 753 9207
nic-hdl:        BSA1-RIPE
mnt-by:         TCCBR-RIPE-MNT
created:        2001-11-12T10:05:20Z
last-modified:  2019-04-10T12:06:15Z
source:         RIPE # Filtered
remarks:        out of service

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          212.40.192.0/20
descr:          TCCBRF
descr:          Central Bank
origin:         AS8904
mnt-by:         TCCBR-RIPE-MNT
created:        2011-03-02T07:48:22Z
last-modified:  2011-03-02T07:48:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.40.192.0/21
origin:         AS8904
mnt-by:         TCCBR-RIPE-MNT
created:        2017-10-25T08:04:02Z
last-modified:  2017-10-25T08:04:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.40.202.0/23
origin:         AS8904
mnt-by:         TCCBR-RIPE-MNT
