
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14561
ASName:         ASSOCIATED-BANK-INTERNET
ASHandle:       AS14561
RegDate:        2005-05-17
Updated:        2019-11-21    
Ref:            https://rdap.arin.net/registry/autnum/14561


OrgName:        Associated Banc-Corp
OrgId:          AB-1568
Address:        433 Main Street
City:           Green Bay
StateProv:      WI
PostalCode:     54301
Country:        US
RegDate:        2019-09-27
Updated:        2024-05-14
Ref:            https://rdap.arin.net/registry/entity/AB-1568


OrgAbuseHandle: TELEC12-ARIN
OrgAbuseName:   Telecomm LAN-WAN
OrgAbusePhone:  +1-920-405-5103 
OrgAbuseEmail:  ITSWANEngineers@associatedbank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TELEC12-ARIN

OrgTechHandle: TELEC12-ARIN
OrgTechName:   Telecomm LAN-WAN
OrgTechPhone:  +1-920-405-5103 
OrgTechEmail:  ITSWANEngineers@associatedbank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TELEC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.180.184.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14561
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20170215  #00:22:51Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.192.9.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14561
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20170215  #02:15:09Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.76.0/22
origin:         AS14561
descr:          433 Main Street
                Green Bay WI 54301
                United States
admin-c:        TELEC12-ARIN
tech-c:         TELEC12-ARIN
mnt-by:         MNT-AB-1568
created:        2021-04-09T18:34:11Z
last-modified:  2024-05-14T15:12:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.76.0/22
descr:          Proxy fbo Associated Bank AS14561
origin:         AS14561
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Seth.Collins@windstream.com 20150730
source:         RADB
last-modified:  2023-11-13T15:48:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.76.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS14561
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20170504
source:         RADb
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.78.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS14561
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20170504
source:         RADb
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.112.0/22
origin:         AS14561
descr:          433 Main Street
                Green Bay WI 54301
                United States
admin-c:        TELEC12-ARIN
tech-c:         TELEC12-ARIN
mnt-by:         MNT-AB-1568
created:        2021-04-09T18:31:54Z
last-modified:  2024-05-14T15:12:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


