
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10844
ASName:         VASTNET
ASHandle:       AS10844
RegDate:        1997-12-10
Updated:        1997-12-10    
Ref:            https://rdap.arin.net/registry/autnum/10844


OrgName:        Vastnet Corp
OrgId:          VASTNE
Address:        P.O. Box 1525
City:           Melville
StateProv:      NY
PostalCode:     11747
Country:        US
RegDate:        1997-12-10
Updated:        2019-08-06
Ref:            https://rdap.arin.net/registry/entity/VASTNE


OrgTechHandle: JF426-ARIN
OrgTechName:   Vastnet DNS Administration
OrgTechPhone:  +1-516-423-5454 
OrgTechEmail:  dns@vastnet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JF426-ARIN

OrgAbuseHandle: JF426-ARIN
OrgAbuseName:   Vastnet DNS Administration
OrgAbusePhone:  +1-516-423-5454 
OrgAbuseEmail:  dns@vastnet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JF426-ARIN

RTechHandle: JF426-ARIN
RTechName:   Vastnet DNS Administration
RTechPhone:  +1-516-423-5454 
RTechEmail:  dns@vastnet.net
RTechRef:    https://rdap.arin.net/registry/entity/JF426-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.105.84.0/22
descr:          Vastnet
origin:         AS10844
mnt-by:         ONECOMM-MNT
changed:        bcarl@onecommunications.com 20110617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.105.84.0/22
descr:          Vastnet
origin:         AS10844
mnt-by:         MAINT-AS27506
changed:        yasu.ikehara@crowncastle.com 20200304
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.252.0.0/22
descr:          Vastnet
origin:         AS10844
mnt-by:         ONECOMM-MNT
changed:        bcarl@onecommunications.com 20110617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.252.0.0/22
descr:          Vastnet
origin:         AS10844
mnt-by:         MAINT-AS27506
changed:        yasu.ikehara@crowncastle.com 20200304
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.252.72.0/21
descr:          Vastnet
origin:         AS10844
mnt-by:         ONECOMM-MNT
changed:        bcarl@onecommunications.com 20110617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.252.72.0/21
descr:          Vastnet
origin:         AS10844
mnt-by:         MAINT-AS27506
changed:        yasu.ikehara@crowncastle.com 20200304
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


