% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8856'

% Abuse contact for 'AS8856' is 'noc@ukr.net'

aut-num:        AS8856
org:            ORG-UL2-RIPE
as-name:        UKRNET
descr:          Kiev, Ukraine
import:         from AS15645 action pref=200; accept AS-UAIX
import:         from AS13249 accept ANY
import:         from AS3255 action pref=200; accept ANY
import:         from AS174 action pref=100; accept { 0.0.0.0/0 }
import:         from AS1299 action pref=150; accept { 0.0.0.0/0 }
import:         from AS15772 action pref=100; accept ANY
import:         from AS12963 action pref=130; accept { 0.0.0.0/0 }
export:         to AS13249 announce AS-UKRNET
export:         to AS15645 announce AS-UKRNET
export:         to AS46786 announce AS-UKRNET
export:         to AS1299 announce AS-UKRNET
export:         to AS15772 announce AS-UKRNET
export:         to AS35320 announce AS-UKRNET
export:         to AS3255 announce AS-UKRNET
export:         to AS12963 announce AS-UKRNET
admin-c:        UNCC
tech-c:         UNCC
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        _______________________________________________________
remarks:        UkrNet filters out inbound prefixes longer than /24
remarks:        We also filter all our peers at IX points by AS-macro
remarks:        objects.
remarks:        _______________________________________________________
mnt-by:         UKRNET-MNT
created:        2002-04-11T15:08:03Z
last-modified:  2023-03-06T11:06:42Z
source:         RIPE

organisation:   ORG-UL2-RIPE
org-name:       UkrNet Ltd.
country:        UA
org-type:       LIR
address:        26, Golosiivky prospect
address:        03039
address:        Kiev
address:        UKRAINE
phone:          +380 44 258 0302
fax-no:         +380 44 234 8576
abuse-c:        AR17463-RIPE
admin-c:        UNCC
mnt-ref:        UKRNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UKRNET-MNT
created:        2004-04-17T12:10:12Z
last-modified:  2020-12-16T12:24:32Z
source:         RIPE # Filtered

role:           UkrNet Network Coordination Center
address:        UkrNet Ltd
address:        9, Leontovicha st.
address:        Kiev, Ukraine
phone:          +380 44 2358555
fax-no:         +380 44 2348576
admin-c:        VVSH
tech-c:         VVSH
abuse-mailbox:  abuse@ukr.net
nic-hdl:        UNCC
mnt-by:         UKRNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-05-07T13:58:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.214.192.0/22
descr:          UkrNet Services, Kiev
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2005-10-13T13:17:28Z
last-modified:  2013-02-28T13:30:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.214.192.0/24
descr:          UkrNet Services, Kiev
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2008-07-22T12:59:52Z
last-modified:  2008-07-22T12:59:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.214.193.0/24
descr:          UkrNet Services, Kiev
origin:         AS8856
mnt-by:         UKRNET-MNT
created:        2008-07-16T14:22:13Z
