
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19322
ASName:         THIRDROCKVENTURES
ASHandle:       AS19322
RegDate:        2011-01-06
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19322


OrgName:        Third Rock Ventures LLC
OrgId:          TRVL-1
Address:        29 Newbury St
Address:        Suite 301
City:           Boston
StateProv:      MA
PostalCode:     02116
Country:        US
RegDate:        2010-12-16
Updated:        2010-12-16
Ref:            https://rdap.arin.net/registry/entity/TRVL-1


OrgNOCHandle: ADMIN2401-ARIN
OrgNOCName:   Administrator
OrgNOCPhone:  +1-617-585-2000 
OrgNOCEmail:  administrator@thirdrockventures.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN2401-ARIN

OrgTechHandle: ADMIN2401-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-617-585-2000 
OrgTechEmail:  administrator@thirdrockventures.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN2401-ARIN

OrgAbuseHandle: ADMIN2401-ARIN
OrgAbuseName:   Administrator
OrgAbusePhone:  +1-617-585-2000 
OrgAbuseEmail:  administrator@thirdrockventures.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN2401-ARIN

RTechHandle: ADMIN2401-ARIN
RTechName:   Administrator
RTechPhone:  +1-617-585-2000 
RTechEmail:  administrator@thirdrockventures.com
RTechRef:    https://rdap.arin.net/registry/entity/ADMIN2401-ARIN

RAbuseHandle: ADMIN2401-ARIN
RAbuseName:   Administrator
RAbusePhone:  +1-617-585-2000 
RAbuseEmail:  administrator@thirdrockventures.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN2401-ARIN

RNOCHandle: ADMIN2401-ARIN
RNOCName:   Administrator
RNOCPhone:  +1-617-585-2000 
RNOCEmail:  administrator@thirdrockventures.com
RNOCRef:    https://rdap.arin.net/registry/entity/ADMIN2401-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


