% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17433'

% Abuse contact for 'AS17433' is 'abuse@hytron.io'

aut-num:        AS17433
as-name:        HNSL-AS-AP
descr:          Hytron Network Services Limited
country:        HK
org:            ORG-AA270-AP
admin-c:        HNSL1-AP
tech-c:         HNSL1-AP
abuse-c:        AH1463-AP
mnt-lower:      MAINT-HNSL-HK
mnt-routes:     MAINT-HNSL-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-HNSL-HK
last-modified:  2024-02-23T07:11:23Z
source:         APNIC

irt:            IRT-HNSL-HK
address:        RM 1805-06, 18/F, HOLLYWOOD, PLAZA, 610 NATHAN ROAD,, KOWLOON KOWLOON 000000
e-mail:         abuse@hytron.io
abuse-mailbox:  abuse@hytron.io
admin-c:        HNSL1-AP
tech-c:         HNSL1-AP
auth:           # Filtered
remarks:        abuse@hytron.io was validated on 2025-04-04
mnt-by:         MAINT-HNSL-HK
last-modified:  2025-04-04T15:06:51Z
source:         APNIC

organisation:   ORG-AA270-AP
org-name:       Hytron Network Services Limited
org-type:       LIR
country:        HK
address:        RM 1805-06, 18/F, HOLLYWOOD
address:        PLAZA, 610 NATHAN ROAD,
phone:          +85200000000
e-mail:         admin@hytron.io
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-05-25T13:07:29Z
source:         APNIC

role:           ABUSE HNSLHK
country:        ZZ
address:        RM 1805-06, 18/F, HOLLYWOOD, PLAZA, 610 NATHAN ROAD,, KOWLOON KOWLOON 000000
phone:          +000000000
e-mail:         abuse@hytron.io
admin-c:        HNSL1-AP
tech-c:         HNSL1-AP
nic-hdl:        AH1463-AP
remarks:        Generated from irt object IRT-HNSL-HK
remarks:        abuse@hytron.io was validated on 2025-04-04
abuse-mailbox:  abuse@hytron.io
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-04T15:06:56Z
source:         APNIC

role:           Hytron Network Services Limited administrator
address:        RM 1805-06, 18/F, HOLLYWOOD, PLAZA, 610 NATHAN ROAD,, KOWLOON KOWLOON 000000
country:        HK
phone:          +8520000000
e-mail:         abuse@hytron.io
admin-c:        HNSL1-AP
tech-c:         HNSL1-AP
nic-hdl:        HNSL1-AP
mnt-by:         MAINT-HNSL-HK
last-modified:  2023-10-31T16:11:00Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          38.6.219.0/24
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250818
source:         NTTCOM
last-modified:  2025-08-18T08:46:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.6.219.0/24
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250818
source:         RADB
last-modified:  2025-08-18T08:42:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.12.0/22
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250123
source:         RADB
last-modified:  2025-01-23T02:36:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.12.0/22
descr:          Proxy-registered route object
origin:         AS17433
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250123
source:         NTTCOM
last-modified:  2025-01-23T02:38:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.12.0/23
descr:          Proxy-registered route object
origin:         AS17433
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250123
source:         RADB
