
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3581
ASName:         OBS-NET
ASHandle:       AS3581
RegDate:        1994-05-11
Updated:        2000-01-26    
Ref:            https://rdap.arin.net/registry/autnum/3581


OrgName:        Open Business Systems Inc.
OrgId:          OBS-23
Address:        175 Hansen Court Suite 109
City:           Wood Dale
StateProv:      IL
PostalCode:     60191
Country:        US
RegDate:        1994-05-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/OBS-23


OrgTechHandle: ZO8-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-630-227-0023 
OrgTechEmail:  hostmaster@obs.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ZO8-ARIN

OrgAbuseHandle: ZO8-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-630-227-0023 
OrgAbuseEmail:  hostmaster@obs.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZO8-ARIN

RTechHandle: ZO8-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-630-227-0023 
RTechEmail:  hostmaster@obs.net
RTechRef:    https://rdap.arin.net/registry/entity/ZO8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


