
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11767
ASName:         QTS-MIA
ASHandle:       AS11767
RegDate:        2007-12-14
Updated:        2019-11-08    
Ref:            https://rdap.arin.net/registry/autnum/11767


OrgName:        Quality Technology Services, LLC
OrgId:          QTS-9
Address:        300 Satellite BLVD
City:           Suwanee
StateProv:      GA
PostalCode:     30043
Country:        US
RegDate:        2006-06-15
Updated:        2019-11-07
Ref:            https://rdap.arin.net/registry/entity/QTS-9


OrgNOCHandle: NOC2886-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-866-239-5000 
OrgNOCEmail:  support@qtsdatacenters.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2886-ARIN

OrgAbuseHandle: QTSAB-ARIN
OrgAbuseName:   QTS-ABUSE
OrgAbusePhone:  +1-866-239-5000 
OrgAbuseEmail:  abuse@qtsdatacenters.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/QTSAB-ARIN

OrgTechHandle: NOC2886-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-866-239-5000 
OrgTechEmail:  support@qtsdatacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2886-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.56.222.0/24
descr:          QTS-MIA1-Proxy Registered Route
origin:         AS11767
mnt-by:         MAINT-QTS
changed:        radb-admin@qualitytech.com 20141222  #18:54:00Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.82.149.0/24
descr:          QTS-MIA1-Proxy Registered Route
origin:         AS11767
admin-c:        QTS-RADB
tech-c:         QTS-RADB
notify:         radb-admin@qualitytech.com
mnt-by:         MAINT-QTS
changed:        ckoch@qualitytech.com 20080801
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.82.150.0/24
descr:          QTS-MIA1-Proxy Registered Route
origin:         AS11767
admin-c:        QTS-RADB
tech-c:         QTS-RADB
notify:         radb-admin@qualitytech.com
mnt-by:         MAINT-QTS
changed:        ckoch@qualitytech.com 20080801
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.197.119.0/24
origin:         AS11767
descr:          Moved to MIA for Cloudflare testing
mnt-by:         MAINT-QTS
changed:        george.wise@qtsdatacenters.com 20230727  #21:51:47Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
