
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19143
ASName:         FWS-NET
ASHandle:       AS19143
RegDate:        2000-11-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19143


OrgName:        U.S. Fish and Wildlife Service
OrgId:          UFWS-7
Address:        755 Parfet St.
Address:        Suite 250
City:           Lakewood
StateProv:      CO
PostalCode:     80215
Country:        US
RegDate:        2000-11-28
Updated:        2014-04-28
Ref:            https://rdap.arin.net/registry/entity/UFWS-7


OrgAbuseHandle: USFWS-ARIN
OrgAbuseName:   USFWS-NOC
OrgAbusePhone:  +1-703-358-1729 
OrgAbuseEmail:  fws_nosc@fws.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/USFWS-ARIN

OrgTechHandle: USFWS-ARIN
OrgTechName:   USFWS-NOC
OrgTechPhone:  +1-703-358-1729 
OrgTechEmail:  fws_nosc@fws.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/USFWS-ARIN

RTechHandle: USFWS-ARIN
RTechName:   USFWS-NOC
RTechPhone:  +1-703-358-1729 
RTechEmail:  fws_nosc@fws.gov
RTechRef:    https://rdap.arin.net/registry/entity/USFWS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


